48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.831229210 -1.687397718 22.986013412
C 5.706715584 0.897227287 18.932435989
C 4.926208973 1.055135250 20.064506531
H 3.975203991 1.514211059 20.132345200
C 5.447103024 0.534673750 21.033634186
H 5.990454197 -0.035413936 21.542695999
H 11.589080811 -2.267779589 24.035781860
N 10.505397797 -0.946946502 22.965681076
C 10.175933838 1.791343570 23.503139496
O 12.633335114 0.866988480 23.216047287
C 8.295262337 0.501942456 21.104700089
H 8.517102242 -0.934233189 19.705459595
C 7.007631302 0.260653615 18.882095337
C 7.896156788 -0.095124967 19.813495636
H 13.246695518 -0.418014288 24.676994324
C 9.375805855 0.678920686 21.858030319
H 7.266493797 0.045835063 17.879665375
H 5.296370983 1.306192040 18.038600922
O 10.248083115 1.113155961 20.891958237
H 6.923965931 -4.740234375 27.042640686
C 8.944525719 -2.498308897 23.499395370
H 7.939346790 -2.702666521 23.301424026
C 11.765296936 -1.363518357 23.479209900
H 11.634986877 0.249142975 24.913801193
C 12.343852043 -0.108399332 24.196443558
H 12.743588448 0.309253544 22.448740005
H 12.672475815 -2.002916574 21.638042450
C 12.849406242 -1.739418149 22.573085785
C 9.523105621 -4.951035500 25.047105789
H 9.555179596 -5.552186489 27.064226151
H 8.315675735 -3.679795742 27.415182114
C 7.846775055 -4.326465607 26.669181824
H 9.356790543 2.440018892 23.304334641
O 8.219405174 1.337092519 22.052389145
H 10.771611214 1.806806564 21.284919739
H 11.072403908 2.212863684 23.806621552
C 9.917196274 0.353619486 23.312511444
H 9.273328781 0.098100893 24.133462906
H 9.392251968 -1.775577426 25.405067444
C 9.479238510 -2.627540112 24.745134354
C 9.671424866 -1.825130105 22.526987076
H 9.575820923 -1.873406053 21.486513138
N 10.047932625 -3.689805508 25.182394028
H 7.647535801 -3.693622351 25.834684372
C 8.823658943 -5.420092106 26.293207169
H 8.375898361 -6.375342369 26.109235764
H 8.955451012 -5.194704533 24.173074722
H 10.410830498 -5.592395782 24.910196304
