48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.587575912 -2.314616919 23.413787842
C 5.700457573 0.841134667 18.963264465
C 4.562678814 1.488763213 19.413066864
O 4.530933380 1.818209887 20.630064011
O 5.981606007 1.181536555 21.166751862
C 6.443714619 0.733070314 20.087713242
C 10.690185547 -2.526590824 23.173501968
H 10.178912163 -2.188624144 22.285984039
C 11.587132454 0.700302660 23.382619858
H 12.308013916 0.847855985 22.525074005
H 10.123816490 -0.273749024 21.258497238
C 8.288680077 -0.399786323 20.928277969
C 7.750514984 -0.005914615 19.945432663
O 8.105006218 -0.239350289 18.760417938
C 12.975192070 -1.454676867 23.167461395
N 10.423242569 0.238191023 23.077140808
H 5.959817410 0.462066889 17.991172791
H 3.740034819 1.690169454 18.771343231
H 8.945246696 1.754925966 20.798622131
H 7.067318439 -4.527997971 26.891242981
C 9.600031853 -2.743562698 24.275278091
H 8.834332466 -2.029104948 24.042892456
C 11.003009796 -0.399357140 24.053363800
H 11.374710083 -0.399386138 25.093803406
H 12.065008163 1.373127699 24.137268066
H 13.475731850 -0.597102523 23.627412796
H 12.997329712 -1.305165529 22.097515106
N 11.701970100 -1.721141338 23.588806152
H 8.008989334 -3.972575903 24.539350510
H 7.907907486 -6.217065811 25.521673203
H 8.457881927 -3.168983936 26.893606186
C 8.110768318 -4.244966507 26.843458176
H 8.465297699 1.991893649 22.510910034
C 9.255402565 1.659531713 21.840564728
O 10.440004349 2.337799549 21.950376511
H 10.616508484 2.551850557 22.877567291
H 8.773494720 -0.301415980 22.841421127
O 9.525240898 0.136086866 24.920270920
H 9.386944771 -0.648161352 25.344091415
H 10.090175629 -2.549595833 25.197772980
H 11.046677589 -3.519870996 22.993858337
C 9.415476799 0.029897362 22.023719788
N 8.972443581 -4.021755219 24.376314163
O 9.029032707 -5.130640507 26.829444885
C 8.940520287 -5.984869003 25.708314896
H 9.473278046 -6.891115189 25.883008957
C 9.563145638 -5.223903656 24.540994644
O 10.497826576 -5.579660892 23.927997589
