48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 14.087056160 -1.304064751 23.710317612
H 5.861857891 0.320889056 17.425086975
C 5.320558548 1.221748948 19.225620270
H 4.883275509 1.999584079 21.116655350
C 5.660367489 1.529987574 20.547031403
C 6.887228966 1.356913209 21.111028671
O 12.311738968 -2.167307138 23.687503815
C 9.933719635 -1.510392904 22.401670456
C 10.854338646 1.440289497 22.904479980
C 12.546267509 0.146914303 24.085403442
C 9.167097092 0.507250607 21.588920593
N 8.072048187 -0.334309459 19.856437683
C 7.358889580 -0.279183537 18.780506134
H 7.727602005 -0.948434114 18.015911102
C 13.085229874 -1.070495486 23.370864868
N 10.338058472 -0.967210352 23.577505112
C 6.192541122 0.441932350 18.416669846
H 4.420667648 1.576300621 18.783365250
C 7.991496086 0.599567056 20.810018539
H 7.829840183 -5.470817089 27.524759293
C 9.325975418 -3.003694296 24.337158203
H 9.821058273 -3.560208559 23.586292267
C 11.151457787 -1.926232576 22.889261246
C 11.046072960 0.299405575 23.911657333
H 12.715422630 0.030690756 25.136577606
H 13.131530762 0.992268622 23.757762909
H 13.131398201 -0.914010525 22.292417526
H 11.513785362 -2.491714239 22.014539719
H 7.537716866 -3.821932554 24.548007965
C 9.400826454 -5.950349808 25.951030731
O 8.741851807 -3.090582371 27.248287201
H 7.297705173 -5.495305538 25.904283524
H 7.111759663 1.997040391 22.007322311
H 8.943620682 2.140573978 22.704689026
H 11.382492065 1.356745958 21.938240051
H 11.118229866 2.394138813 23.358247757
N 9.465522766 1.309721589 22.631437302
H 10.472700119 0.556446314 24.802782059
O 9.364045143 -1.080412269 25.643579483
C 9.643174171 -1.683393478 24.670043945
H 9.121006012 -2.221893311 22.178125381
C 9.893151283 -0.548652709 21.373151779
N 8.385604858 -3.617596149 25.016927719
C 8.483454704 -3.846978664 26.375547409
C 8.157072067 -5.275882721 26.519777298
H 9.614597321 -6.783534050 26.572326660
H 9.247044563 -6.320645332 24.945930481
H 10.231061935 -5.277470589 25.857320786
