48
stable:False satoms:36 tatoms:48 sratio:0.75
C 13.266064644 -0.986530960 22.977458954
C 5.678269863 0.905217588 18.635608673
H 3.822036028 2.140948296 18.823415756
O 4.713631153 1.504616141 20.491363525
O 5.846897125 0.867496729 20.889383316
C 6.433926105 0.500360370 19.699380875
H 11.656991959 -2.177019596 23.267141342
C 9.483739853 -2.441022396 23.693334579
C 11.317966461 1.105863214 23.582233429
H 13.290095329 1.018033028 22.832292557
C 9.070653915 0.181037202 21.238882065
N 8.595436096 -0.502167761 20.261592865
C 7.624992847 -0.221595302 19.471750259
H 7.759273529 -0.609723091 18.486276627
N 13.624242783 0.184417859 23.281225204
N 10.843622208 -0.003570215 22.844730377
H 5.907072544 0.704652131 17.607158661
C 4.638803959 1.588332534 19.190799713
C 9.096028328 1.637414575 21.520341873
O 6.750184536 -4.669508934 26.722625732
C 9.252061844 -2.124611855 25.120008469
C 9.973558426 -1.368474603 24.430686951
C 11.826388359 -1.249150872 22.739820480
H 10.854464531 -0.906408787 24.976554871
H 11.964423180 0.814294815 24.393863678
H 14.383655548 0.333494395 23.910398483
H 13.932478905 -1.773188710 22.814155579
H 11.729209900 -1.487013817 21.694543839
H 7.447632313 -3.509039164 24.141677856
H 9.611676216 -6.390506744 26.979343414
O 8.532621384 -3.538238764 27.491531372
N 8.711891174 -5.012476921 25.840236664
O 8.293429375 2.202784061 22.263013840
H 10.541139603 2.452793837 22.543285370
O 10.115480423 2.126456022 20.984024048
O 10.937775612 2.349428177 23.478734970
C 9.636579514 -0.108242504 23.431632996
H 9.024871826 0.542916000 24.050483704
H 8.751385689 -1.999443889 26.016355515
C 8.472175598 -3.593922377 24.146715164
H 9.620913506 -2.621555090 22.668249130
N 9.717781067 -0.494513959 22.160449982
N 9.124855042 -4.603023052 24.618251801
C 7.998620987 -4.322753429 26.729675293
H 8.001772881 -6.779613018 26.443267822
C 8.943403244 -6.374377728 26.144531250
H 9.384028435 -6.899860859 25.311697006
H 9.775020599 -5.137296677 24.072315216
