48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 13.868079185 -1.362375855 24.224132538
C 5.709568024 0.862621367 18.717161179
C 4.014650822 1.667290807 19.934415817
C 5.123687267 1.226973176 20.841117859
H 5.082087517 1.173799157 21.870218277
C 6.237737656 0.822739184 20.003726959
C 11.945465088 -1.773296714 23.271505356
C 9.476386070 -1.307104111 22.847478867
H 10.809524536 0.713447392 25.038982391
H 12.258704185 0.388026744 22.518989563
C 8.706628799 0.393247515 20.609769821
H 9.376324654 -0.353600562 20.354774475
C 7.579522610 0.382431865 19.815971375
O 7.656406403 -0.021797210 18.508001328
H 12.628018379 -0.337334335 24.857120514
N 9.808073997 1.026579857 22.702642441
N 6.625760078 0.338697344 17.845640182
N 4.495075226 1.377373695 18.645715714
C 9.021465302 1.487774968 21.542900085
H 7.287171364 -4.836191177 26.548488617
C 9.922580719 -3.304421902 24.185880661
H 8.444114685 -1.507799625 23.172691345
C 10.504538536 -2.265497923 23.164669037
C 10.169703484 -0.132067770 24.827548981
C 12.913934708 -0.918046296 24.006549835
C 12.722200394 -0.558814764 22.749378204
H 13.401582718 -0.820963264 21.957555771
H 12.451159477 -2.660506964 23.045513153
H 7.681997776 -4.192666054 24.971097946
H 9.739171028 -6.021112442 25.980371475
H 9.286448479 -3.648764849 27.351604462
C 8.105201721 -4.696963310 25.841955185
H 8.145694733 1.963871956 21.987894058
O 10.210002899 2.227474451 23.210577011
H 9.648785591 2.218521357 21.042583466
H 11.069747925 2.596685171 23.276954651
C 9.809858322 0.002352715 23.398124695
H 9.196724892 -0.138588145 25.296751022
H 10.608635902 -1.056157112 25.202476501
H 8.935769081 -2.943329811 24.260744095
H 10.432118416 -2.813165426 22.265865326
H 9.421761513 -1.296052217 21.766557693
N 10.184040070 -3.483667850 25.582273483
C 9.243062019 -3.885416985 26.317005157
C 8.774524689 -6.010131836 25.494951248
H 8.240653038 -6.857866287 25.863252640
H 8.917845726 -6.125567436 24.434764862
H 10.087023735 -4.284934521 23.758150101
