48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.497614861 -1.237462401 24.319278717
C 5.783030510 0.995612323 18.625745773
H 4.120153904 1.506465793 19.822219849
C 5.438066006 0.847580492 20.979000092
H 5.769503117 0.500178397 21.801141739
C 5.097439289 1.102928281 19.887596130
H 12.142531395 -2.556303263 22.957677841
C 10.234337807 -1.196325898 24.067050934
C 11.290315628 1.484253287 23.627029419
C 12.221522331 0.625329316 23.777202606
C 9.158938408 0.391642392 20.912220001
N 8.084877968 -0.326371640 20.578565598
C 7.802641869 -0.077252150 19.252519608
H 8.597473145 -0.430236846 18.654090881
C 13.114983559 -0.713370323 23.490364075
N 10.050538063 0.117079020 22.004301071
N 6.882026672 0.425186962 18.392925262
H 5.259263039 1.463009953 17.850280762
O 9.410182953 1.400833845 20.283084869
H 7.518256664 -5.053451061 27.415174484
C 9.540748596 -2.624257565 23.975776672
H 8.344341278 -0.452194870 23.747243881
C 10.661776543 -1.104492307 22.673387527
H 10.987476349 -1.115215659 24.776935577
O 12.193488121 0.930528939 24.775465012
H 13.986407280 -0.292292029 23.062753677
H 12.585302353 -1.486058116 21.683641434
C 12.204348564 -1.544138193 22.660636902
N 7.760158539 -4.000664234 25.397153854
C 8.642567635 -6.163325310 26.092966080
O 8.813721657 -2.676022768 27.176284790
C 8.323395729 -3.664070129 26.469013214
H 9.225456238 1.845600009 22.796981812
C 10.190234184 1.442433000 22.473262787
H 10.518190384 2.073837280 21.649353027
H 11.204206467 2.483453512 23.913803101
C 9.108304024 -0.378633678 24.505041122
H 9.359792709 0.611851633 24.783849716
H 8.720273972 -0.802855790 25.405689240
N 8.730337143 -3.058521271 23.412385941
O 10.104945183 -2.124109268 21.901319504
H 9.245842934 -1.673389554 21.965831757
C 9.305713654 -3.924418211 24.088232040
C 8.097116470 -4.779230595 26.474996567
H 8.385473251 -6.950286865 26.625667572
N 9.290501595 -6.239446640 24.966707230
H 9.476219177 -7.116308689 24.554561615
C 9.499186516 -5.231391430 24.406080246
