48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.269198418 -1.297443867 23.645021439
N 5.713722229 0.728597641 18.256080627
H 4.174324989 1.799828291 19.087865829
H 5.149447441 1.586670399 21.342422485
C 5.707347870 1.269606113 20.477960587
C 7.011413574 0.819455624 20.451440811
C 12.400918961 -1.846052885 22.672809601
C 9.813794136 -0.988007784 23.290092468
C 10.603544235 0.710305452 23.390975952
C 11.925998688 0.407024086 24.015716553
C 9.202484131 0.969168723 21.486566544
H 8.297734261 -0.724718511 19.762367249
C 7.504483223 -0.047997333 19.516584396
C 6.867790699 0.058506332 18.322824478
H 12.641785622 0.434353650 23.197019577
N 9.459994316 0.297826350 22.847244263
H 7.196331501 -0.308851719 17.395141602
C 5.113526821 1.315387249 19.222457886
O 7.983652592 1.265467405 21.359302521
H 6.858324051 -5.340865135 27.353193283
C 9.307640076 -1.515252113 24.597064972
H 8.620394707 -2.428416252 22.460611343
H 11.696639061 -2.308622599 23.349239349
H 11.808170319 -0.487354130 24.615926743
H 12.316259384 1.124511957 24.722196579
O 13.474473000 -1.290035486 23.461320877
H 12.907504082 -2.524775505 22.014144897
H 11.920940399 -1.122736931 22.053949356
N 9.428204536 -4.222521305 24.477016449
H 8.532653809 -5.945591450 27.500261307
H 8.110185623 -4.329137802 28.142589569
N 8.319703102 -4.470843792 26.200719833
H 9.503457069 2.493610620 23.060115814
N 10.396058083 2.081169367 23.234411240
O 10.150830269 1.360214949 20.907554626
H 11.205438614 2.639010191 23.426719666
H 8.607589722 0.591922939 23.298261642
H 9.816226006 -1.002217054 25.403720856
H 8.301884651 -1.151002645 24.738395691
C 9.116176605 -2.976243258 24.833106995
C 9.511869431 -1.893585801 22.320222855
H 10.007572174 -1.897297740 21.400331497
N 8.345171928 -3.235918045 25.780902863
C 9.059720993 -5.206337452 25.483850479
C 7.917206287 -5.068201065 27.377267838
N 9.314675331 -6.407301903 25.522609711
H 10.049739838 -5.806024075 23.875690460
O 10.337024689 -4.853575706 23.761211395
