48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.688191414 -1.473906875 23.477956772
C 5.342948914 1.169796228 19.088376999
C 4.860039711 1.467974186 20.317199707
H 3.962920904 1.963324904 20.498340607
H 5.433359146 1.176540136 21.151498795
C 6.512880325 0.497689903 18.752149582
H 11.722528458 -2.546697855 22.174713135
C 10.638763428 -1.198338509 23.360761642
C 11.722309113 1.528958440 23.295820236
O 12.404069901 1.095453262 22.427209854
C 8.124907494 -0.247913942 20.726005554
O 8.036484718 -1.314117432 21.249223709
C 7.582456112 -0.083698213 19.374301910
H 8.228033066 -0.593934357 18.716152191
H 13.185918808 0.549603224 24.339122772
N 10.585932732 -0.614951611 22.102550507
H 6.636908054 0.446917444 17.679586411
H 4.739015102 1.487461448 18.270557404
N 8.729136467 0.757626355 21.317832947
H 7.172644615 -5.394537926 26.386936188
C 8.802431107 -4.355617523 24.232002258
H 8.754796982 -2.121425390 23.030729294
C 11.238175392 -0.454812497 24.544349670
H 11.769596100 -1.071225762 25.203874588
C 12.316418648 0.417002559 23.742008209
C 13.041244507 -1.003496528 22.803318024
H 13.504332542 -0.742123485 21.894119263
C 11.621664047 -1.545194030 22.542322159
H 7.949419975 -4.120954514 23.634313583
C 8.219625473 -5.599077702 26.627635956
H 8.517217636 -3.621998072 27.381372452
C 8.937205315 -4.278592587 26.623367310
H 9.127939224 2.486601830 22.417732239
C 9.517208099 1.624839425 21.842758179
H 10.388072014 2.007147312 21.273290634
O 11.048825264 2.506068230 23.660699844
H 9.063838005 0.224587098 23.323957443
H 10.512474060 0.137259141 25.032968521
H 9.415973663 -1.715809941 25.872253418
C 9.330137253 -2.383009672 25.057806015
C 9.444698334 -1.976887822 23.789541245
C 9.533157349 0.319355607 22.362342834
N 8.999473572 -3.639186859 25.358884811
H 9.959506035 -4.447523594 26.896699905
H 8.193840027 -5.998607159 27.576576233
H 8.641961098 -6.344488621 25.975240707
H 9.442474365 -6.328444481 23.771829605
C 9.378074646 -5.391928673 23.934206009
