48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.410686493 -2.313661337 23.148946762
C 5.305702686 1.072228909 18.473159790
C 4.807443619 1.383550525 19.687332153
H 3.897433281 1.810157418 20.007526398
S 5.869463921 0.923087835 20.924983978
C 6.900313854 0.180168778 19.729761124
N 10.917834282 -2.024831533 23.123577118
H 11.305301666 -2.433895826 23.950111389
C 11.274745941 1.290460587 23.299104691
H 12.029114723 1.556365132 22.590078354
N 9.479736328 0.084209435 21.535284042
H 8.353095055 -1.111518860 20.471935272
N 7.961952209 -0.389488310 19.903585434
H 7.016477108 -0.163303211 17.775760651
N 13.080215454 -0.387445241 23.601455688
N 9.953201294 0.723583102 22.765068054
N 6.444543839 0.349056065 18.424873352
H 4.838598251 1.359688282 17.573305130
H 8.604743958 1.961695671 21.495311737
H 7.287889004 -4.993218422 27.183807373
N 9.505971909 -4.336736202 24.070915222
H 8.825056076 -1.861399174 22.608976364
N 11.661121368 -0.946962178 22.920003891
H 11.563497543 -0.027777592 24.951477051
C 11.875279427 0.042139094 23.921123505
H 13.935730934 0.122256584 23.555841446
H 13.307451248 -1.310055137 21.699218750
C 12.956576347 -1.400995255 22.718975067
O 7.030268669 -3.560780048 25.084117889
C 9.151547432 -5.562337875 26.249015808
H 8.686347961 -4.014916897 27.744724274
C 7.966635704 -3.584021091 25.801443100
O 8.221932411 1.740990996 23.738143921
C 9.556501389 1.435957909 21.672744751
H 10.294585228 2.110460997 21.193695068
H 10.986270905 2.169032812 23.871213913
C 9.043260574 0.802497864 23.835130692
O 9.267913818 -0.021755142 24.725107193
H 9.362267494 -1.964558601 25.918910980
C 9.399116516 -3.108859301 24.211336136
C 9.632360458 -2.229921103 23.156528473
H 9.894622803 -0.759465635 21.500194550
N 9.046761513 -2.769825459 25.458303452
C 8.235555649 -4.526741982 26.893249512
H 10.105475426 -5.461923122 26.701538086
H 8.814315796 -6.564842224 26.398588181
O 9.496740341 -6.535107613 24.145202637
C 9.417569160 -5.495537281 24.701820374
