48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 13.091533661 -0.693199456 23.329006195
C 5.013761520 1.347553134 18.573743820
C 4.703452587 1.479097128 19.915424347
H 3.957509756 1.930986881 20.482152939
N 5.706350327 0.829968631 20.585590363
C 6.445937634 0.382966101 19.582324982
H 12.017008781 -2.544054031 23.785215378
C 10.923943520 0.414040893 23.064851761
H 10.298027039 1.575505614 24.693634033
C 12.317992210 0.697796226 23.552049637
C 9.654263496 0.698996603 21.184162140
C 8.136442184 -0.759204686 20.731252670
C 7.644938469 -0.402981550 19.663902283
H 8.133187294 -0.592450798 18.736717224
C 11.973910332 -1.690674782 23.156978607
N 9.648487091 -1.465484500 22.438018799
N 6.099222183 0.675754964 18.349317551
H 4.446031570 1.729098320 17.747892380
O 9.245224953 1.532437086 20.454568863
H 6.858765125 -4.483777046 27.138088226
H 9.233460426 -3.748586178 23.256965637
C 9.028170586 -0.563700855 21.608350754
C 10.642090797 -0.987175941 23.395912170
C 10.020969391 1.453000546 23.675022125
H 12.433349609 0.816114187 24.594192505
H 13.722779274 -0.915596187 24.160453796
H 13.675239563 -0.613601863 22.458669662
H 12.009247780 -2.048988581 22.155578613
N 8.326944351 -3.896409750 24.933561325
C 9.139080048 -5.921409607 25.562511444
H 8.206114769 -3.325352192 27.379625320
H 8.317335129 -4.948751450 27.948272705
H 8.940921783 1.348872066 23.543861389
H 10.230302811 2.359744549 23.111764908
O 10.863950729 0.787247837 21.655004501
H 12.462189674 1.754359007 23.164644241
H 8.921008110 -0.665888488 24.566175461
C 9.875687599 -1.125085592 24.717727661
H 10.356702805 -0.668486953 25.532684326
H 9.799660683 -2.176511049 24.944225311
H 9.039469719 -2.176328659 22.830406189
H 10.155605316 -1.967733979 21.684272766
N 9.178361893 -4.313968658 24.077865601
C 7.926517963 -4.340592861 27.172641754
C 8.473714828 -4.788355827 25.924451828
H 9.248977661 -6.851325035 26.060709000
H 9.892362595 -6.279145241 23.557142258
C 9.543015480 -5.603013515 24.274913788
