48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 13.621542931 -1.443151951 24.475162506
C 5.924973965 0.999036849 19.467441559
C 4.716183662 1.650870681 19.203889847
H 4.080738544 1.909080863 20.040006638
H 5.869430065 1.110645890 21.576036453
C 6.418002605 0.909688711 20.675872803
H 11.809228897 -0.768500030 22.479026794
C 10.455651283 -1.175204039 23.473691940
O 10.478346825 1.326065183 23.407999039
N 12.773085594 0.542542994 23.516063690
N 8.955559731 0.566583216 21.194013596
H 8.428731918 -1.201509953 19.485437393
C 7.805223942 -0.342049509 19.468788147
C 6.952047825 0.171151742 18.618711472
N 12.813464165 -1.741767168 23.922105789
N 9.318823814 -0.042261120 22.121082306
H 6.865212440 0.123332053 17.556587219
H 4.460115910 1.881613970 18.195846558
C 7.927296162 0.450397700 20.716804504
H 7.385557652 -5.596620560 26.551872253
C 8.667359352 -3.110747576 24.396820068
C 9.922983170 -2.530266762 23.932815552
C 11.864103317 -0.698091626 23.661973953
H 11.528141975 -0.402335316 24.768287659
H 12.758696556 1.097792268 24.304729462
H 13.632414818 0.286737770 23.115617752
H 13.237368584 -1.934923291 23.007724762
H 10.854082108 -2.602060556 21.905176163
H 7.880764484 -3.378909349 23.719522476
H 8.828198433 -5.970444202 27.565822601
H 8.525771141 -3.553561687 26.897192001
C 9.074192047 -4.317075729 26.309480667
H 8.828913689 2.453214407 22.748979568
C 9.920200348 2.399226189 22.672706604
H 10.196268082 2.317269564 21.625312805
H 10.376660347 3.279093742 23.121433258
C 9.711221695 0.124079622 23.444334030
O 9.172685623 -0.024905546 24.530260086
H 8.302383423 -2.339739323 25.057394028
H 10.682934761 -2.841121674 24.610284805
C 10.054721832 -2.200869083 22.561429977
H 9.150071144 -2.064647198 21.957988739
N 9.174971581 -4.346244812 24.858314514
H 10.101404190 -4.183998585 26.627662659
C 8.477936745 -5.672987461 26.598505020
O 8.955975533 -6.697347164 25.761415482
H 9.161355972 -6.355724335 24.897832870
H 9.878230095 -4.805651665 24.307044983
