48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 13.736044884 -2.199142694 23.377832413
C 5.914625168 0.773034871 18.316272736
C 4.986937523 1.472802520 19.093061447
H 4.969799995 1.687663794 21.240743637
C 5.400356293 1.292234421 20.374778748
O 6.483695507 0.480815530 20.360179901
H 11.477441788 -2.556524515 22.476097107
C 11.933449745 -1.110421538 23.877496719
C 11.613318443 0.511475503 23.980182648
H 12.376359940 0.809842348 23.112718582
C 8.898537636 -0.196502015 21.120649338
H 8.295253754 -0.948974192 20.712919235
C 6.891766548 0.145107985 19.191539764
H 7.663390636 -0.459989727 18.802759171
H 12.124819756 -1.381676555 24.886699677
N 10.473890305 0.982432425 23.126068115
H 5.966488838 0.628010988 17.279270172
H 4.174992085 1.992183447 18.699275970
C 9.265574455 1.232381105 21.135889053
H 7.518836975 -5.869647503 27.440156937
H 9.999241829 -3.882560968 23.457799911
H 8.885139465 -2.107816696 23.060218811
C 11.077980042 -1.933956504 23.197427750
H 10.902373314 0.355112523 24.949119568
H 12.308528900 0.926546872 24.648866653
H 13.970391273 -0.530643940 23.609983444
H 13.245569229 -1.061983347 22.152641296
C 13.293622017 -1.237822056 23.178089142
N 8.733867645 -3.434512615 24.620042801
C 9.012079239 -6.054709911 25.941761017
H 7.940413952 -3.479584694 27.749431610
C 8.234637260 -4.072453499 26.975484848
O 7.898729324 2.681855917 22.506601334
C 8.553796768 2.002416372 21.977802277
O 10.289861679 1.638567567 20.666694641
H 10.416005135 1.946467757 23.247179031
C 9.558095932 -0.022414993 23.216070175
H 8.768753052 0.160695389 23.941499710
O 9.297699928 -1.196094871 25.433994293
C 9.037260056 -2.366116762 25.248420715
C 9.725817680 -1.482198000 22.932172775
N 9.626371384 -0.582469344 22.028091431
N 9.540633202 -4.446619511 24.125902176
C 8.674868584 -3.418622494 25.852739334
C 8.222126007 -5.360423088 26.853385925
H 9.168605804 -7.070979118 26.118591309
H 9.904641151 -6.393914700 24.108278275
C 9.526535034 -5.605165005 24.709613800
