48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.136425018 -2.115797758 23.589334488
C 5.932811737 0.568737924 18.556905746
C 4.962094784 1.223421574 19.375799179
H 4.520159245 1.693318367 21.326534271
C 5.106646538 1.112708211 20.677143097
H 5.825252056 0.445614427 21.084085464
H 11.671812057 -3.268608570 22.832485199
C 9.377909660 -1.393743396 23.715730667
C 10.490315437 2.100010157 22.606082916
H 12.280016899 0.564176917 23.191265106
C 9.492023468 0.215162173 21.485258102
O 9.641798019 -0.826803029 20.947105408
C 7.810059547 0.613533139 20.022481918
C 7.117452621 0.459076285 19.120019913
N 13.382040024 -1.444049597 23.648445129
N 10.386892319 0.634550869 22.632072449
H 5.758524895 0.159827933 17.591703415
H 4.205616951 1.721376896 18.840560913
C 8.425130844 1.092094660 21.178607941
H 7.008751869 -5.247480869 27.059944153
C 9.680786133 -4.550035954 24.557001114
H 8.797802925 -1.597629070 22.806327820
C 11.237047195 -2.255126238 22.865936279
C 11.294986725 0.288401127 23.700788498
H 11.787401199 0.137431085 24.676408768
H 13.741257668 -0.506485760 23.808416367
O 12.848713875 -0.990130186 21.582746506
C 12.554741859 -1.487131715 22.584964752
N 7.715353489 -3.102471590 24.970464706
C 9.504694939 -5.821625233 25.068033218
O 8.065023422 -3.061135769 27.315490723
N 7.842444897 -5.101133823 26.544864655
O 7.963009834 1.988453746 21.862855911
H 9.529953957 2.494458199 22.900279999
H 10.668300629 2.369769812 21.560827255
H 11.252740860 2.559040546 23.230106354
H 9.284489632 0.656825006 24.433126450
C 9.926578522 0.072397605 23.795242310
H 10.646215439 -1.903136969 24.856330872
H 8.619092941 -1.470853686 24.509023666
N 10.366889954 -2.314298868 23.975877762
H 10.641131401 -1.996878624 21.992229462
N 8.884233475 -3.634605169 25.055109024
C 8.150111198 -3.678097725 26.138866425
C 8.591856003 -6.062880993 26.056461334
H 8.468180656 -7.064239502 26.407606125
H 9.988720894 -6.617165089 24.568082809
H 10.395725250 -4.403135300 23.807462692
