48
stable:False satoms:30 tatoms:48 sratio:0.625
H 13.932997704 -1.043785095 23.960121155
C 6.533906937 0.753341019 18.764968872
H 3.927617073 1.840358973 20.566146851
C 4.837904930 1.337234855 20.464756012
H 5.354590893 0.964966238 21.303359985
C 5.334153652 1.163789153 19.218992233
C 11.602659225 -2.140675068 23.042835236
C 9.989151001 -2.353235483 22.738960266
C 10.383294106 1.823456645 23.460803986
C 13.064742088 -0.384706229 23.788915634
C 9.329717636 0.825936079 21.115112305
N 8.809933662 -1.308083773 20.282478333
C 7.632445812 0.359631866 19.533823013
N 8.247105598 -0.655143917 19.250022888
N 11.914845467 -1.231055379 23.869550705
N 9.694621086 0.055890389 22.194910049
H 6.698535442 0.671612680 17.708660126
H 4.634877682 1.417358756 18.441568375
O 8.116252899 1.213611364 20.570915222
H 7.138954163 -5.450834751 26.601026535
C 9.483860016 -3.652399778 24.741325378
O 8.810390472 -1.911088228 23.194395065
N 10.151473045 -1.154391289 25.107290268
C 10.741617203 -0.406145334 24.425405502
H 12.981594086 0.364689171 24.582801819
C 13.117817879 0.097724609 22.569849014
H 12.943582535 -0.615494192 21.932903290
O 12.342744827 -2.755482197 22.432754517
N 8.416967392 -3.529414177 25.432632446
H 8.763578415 -5.678865910 27.350257874
O 8.221427917 -2.900246859 27.638578415
C 8.912129402 -4.879889488 25.374824524
H 8.416920662 2.382026672 22.696498871
C 9.317044258 2.421545506 23.057542801
H 10.128791809 1.531179428 20.861057281
O 11.364750862 2.370945215 23.883932114
C 10.198019028 0.413409472 23.251064301
O 10.445538521 0.226388291 25.493085861
H 9.254651070 -1.420828104 25.364154816
N 9.238062859 -3.086662769 23.423358917
C 9.310325623 -0.606941998 21.249067307
H 10.102565765 -2.503422737 21.701103210
H 10.504959106 -3.473928452 24.941635132
C 8.301075935 -3.602210522 26.720033646
C 8.154527664 -5.192554474 26.643877029
H 9.480641365 -6.940921307 25.397321701
H 10.103844643 -6.063928127 23.939626694
C 9.592015266 -6.037053585 24.828189850
