48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.677199364 -1.409325242 24.045700073
H 5.672455788 0.727423310 17.955551147
C 4.363165379 1.537900686 19.454267502
N 4.520161152 1.335440755 20.810955048
N 5.545007706 0.656501830 21.068523407
C 6.220148087 0.363324821 19.926708221
H 11.547194481 -2.385143995 23.986816406
C 10.748937607 -1.751078963 24.212011337
H 12.014724731 0.923941135 23.020364761
C 12.209581375 0.212332234 23.767557144
C 8.620775223 0.675872922 21.291492462
N 8.345140457 -0.453086704 20.695066452
C 7.466461182 -0.258352250 19.733470917
H 7.721205711 -0.521364510 18.715747833
C 13.292973518 -0.761785448 23.260061264
N 9.916196823 -0.119984284 22.959640503
N 5.601616383 0.836452961 18.891521454
O 3.603331089 2.041014910 18.754016876
H 8.173873901 1.588064551 20.959032059
H 7.309222221 -4.774930954 26.208379745
C 8.938510895 -3.521178484 24.273574829
C 9.452637672 -2.135835171 24.579874039
O 10.315488815 -2.804580927 22.332006454
C 10.780246735 -0.289427787 24.068611145
H 12.628355026 0.611542225 24.660675049
H 14.121300697 -0.155134544 22.941450119
O 12.933237076 -1.542594910 22.185518265
H 12.032826424 -1.791850686 22.161716461
H 7.894791603 -3.722521544 24.403928757
C 9.201603889 -5.628908634 25.444351196
O 9.561455727 -3.204713345 27.618093491
C 8.330183983 -4.981087208 26.525543213
H 9.091043472 2.824834108 22.837125778
C 9.949417114 2.281741619 22.462797165
H 10.199586868 2.575501204 21.446641922
H 10.800819397 2.505151749 23.101093292
C 9.536855698 0.828276396 22.360191345
H 10.318595886 0.203547984 24.923440933
H 8.961683273 -1.662617326 25.447603226
C 9.295044899 -2.422849655 23.281431198
H 10.140254021 -2.079750061 21.739809036
H 8.693806648 -1.674492002 22.741125107
N 9.743773460 -4.599607468 24.615165710
C 9.035586357 -3.869575262 26.999464035
H 8.252381325 -5.642761707 27.367332458
H 9.982038498 -6.203354836 25.892858505
H 8.639823914 -6.302027702 24.815065384
H 10.578497887 -4.803236008 24.169122696
