48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.973446846 -1.838406920 23.564073563
H 4.942668438 1.299953938 17.549024582
C 5.042335987 1.450237274 19.703245163
H 4.196120739 1.995403528 20.056142807
H 6.051326275 1.091881752 21.605690002
C 6.035801411 0.911283910 20.553905487
C 12.398686409 -1.258570552 22.412862778
O 8.553027153 -1.981181741 23.389301300
C 11.651861191 0.421776056 23.845739365
N 12.127056122 0.130611733 22.545482635
C 10.155502319 0.775817215 21.516941071
H 7.679218292 -0.508064508 20.265243530
C 6.939817429 0.134127229 19.839685440
C 6.660214901 0.341440082 18.502372742
H 12.359942436 -1.901752353 24.370016098
C 9.587153435 0.943974614 22.929828644
H 7.179893017 0.032091796 17.634225845
C 5.430010319 1.100340486 18.452562332
O 9.511571884 1.004968524 20.580831528
O 6.872649670 -4.538671970 26.352886200
H 10.080771446 -3.204090118 25.306491852
C 9.816008568 -1.733481169 22.978622437
C 10.207651138 -0.389079362 23.733266830
H 11.257151604 1.126068711 24.585182190
O 12.937268257 0.603697538 24.406196594
H 13.688915253 0.335904241 23.896430969
H 12.358139992 -1.754665494 21.482620239
C 12.900973320 -1.741743088 23.447912216
H 7.315828800 -2.862553358 24.681800842
C 9.908877373 -5.041099072 26.263586044
H 9.954692841 -4.551116943 27.234643936
C 7.993347645 -4.694720745 25.959756851
O 8.258745193 1.808336139 22.390886307
H 8.834770203 2.042481184 21.716127396
O 11.438389778 0.785911381 21.501024246
H 10.112848282 1.928612947 23.231115341
O 8.887813568 0.300875455 23.666622162
H 10.096598625 -0.644768178 24.773880005
H 8.460625648 -1.691763401 25.389909744
C 8.323439598 -2.489579678 24.689474106
H 10.485540390 -2.547431469 23.160371780
H 9.775942802 -1.518612981 21.923746109
H 9.267111778 -4.328726292 24.279336929
C 9.142694473 -3.780582190 25.210998535
C 8.823186874 -5.898310184 26.012084961
H 8.590156555 -6.687582016 26.741319656
H 8.873770714 -6.453974724 25.030570984
H 10.839660645 -5.269559860 25.748470306
