48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 13.805185318 -1.397195458 24.073974609
C 5.437610149 0.942051113 18.530822754
C 5.238892078 1.309720755 19.828243256
H 4.466515541 1.891387939 20.288454056
H 6.494381905 0.918537617 21.546058655
C 6.310801029 0.744570911 20.514234543
H 12.192848206 -2.467317581 23.081789017
C 10.326291084 -1.802728176 23.696245193
C 11.433997154 0.636144519 22.203821182
H 12.138295174 1.182343245 22.809732437
H 9.371759415 -0.650957346 21.431341171
H 7.843442917 -0.764167607 20.031406403
C 7.099034786 -0.072389133 19.696668625
C 6.631861210 0.102110863 18.445848465
H 13.226920128 0.185445189 23.754669189
N 9.087203979 0.153180793 21.927579880
H 6.968247890 -0.260880232 17.515190125
H 4.822555542 1.242342949 17.707206726
H 8.884621620 0.909345210 21.168766022
H 7.202123165 -5.276350021 25.884035110
C 9.139091492 -3.102966785 25.136281967
H 8.496359825 -1.143285155 24.036596298
C 11.805141449 -1.485316277 23.252571106
H 10.799013138 0.491142482 24.687448502
H 12.531721115 -0.570663989 25.085201263
C 12.932735443 -0.758532405 24.121871948
H 12.760125160 -0.877168059 21.732852936
N 11.790570259 -0.789504349 22.022592545
H 8.377467155 -5.498482704 23.905073166
C 8.263577461 -5.388639927 25.968221664
H 9.687005043 -4.094240665 26.894678116
H 8.021033287 -3.752472401 27.076307297
O 8.412098885 2.379833460 22.936985016
C 9.610824585 2.181690454 23.040725708
H 11.388019562 1.159300089 21.237384796
O 10.506365776 2.897713661 23.419246674
N 9.939931870 0.356321007 24.167299271
N 9.378348351 -0.746676326 24.291694641
O 10.429449081 -2.487118483 24.844610214
H 8.661038399 -3.273739100 24.169038773
H 9.820187569 -2.243835926 22.837333679
C 10.033963203 0.689371645 22.780511856
C 8.767529488 -3.905798674 26.293844223
O 8.673413277 -2.422794342 26.099920273
H 8.422635078 -5.996827126 26.791135788
H 9.337331772 -6.820417404 24.945198059
C 9.045477867 -5.788168430 24.735408783
H 9.966183662 -5.278214931 24.466381073
