48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 14.095390320 -1.374943852 23.776229858
C 5.336050034 0.921033680 18.459108353
C 5.016418934 1.338787556 19.739551544
H 4.148938179 1.831504107 20.123983383
H 6.151393890 1.162424803 21.567514420
C 6.109969616 0.967015803 20.513761520
H 12.030548096 -2.531453133 23.374814987
C 10.602355003 -1.070147395 24.092058182
C 11.437563896 1.214991450 23.767040253
O 12.255599976 0.759920120 22.731264114
C 8.345269203 -0.004362348 20.473291397
O 8.869546890 -1.041906357 20.352096558
C 7.067827225 0.352577448 19.780845642
H 7.027595997 -0.348041505 17.710004807
C 12.660483360 -0.583124220 22.877662659
N 9.622558594 0.327968001 22.479156494
C 6.538173199 0.238973871 18.442380905
H 4.696455002 1.123081207 17.618936539
O 8.686227798 0.992638230 21.256271362
H 6.993300915 -5.616152287 26.582126617
H 9.491311073 -3.979720592 23.344219208
H 8.770441055 -1.983888745 23.373033524
C 11.550646782 -1.609694958 23.064407349
H 11.117486000 -1.030066609 25.032587051
H 12.013102531 1.095351696 24.678640366
O 13.601618767 -0.563293517 23.897258759
H 13.147730827 -0.814873815 21.930391312
H 11.091880798 -1.864711761 22.120332718
N 8.667803764 -3.895572424 25.387353897
H 9.953369141 -4.996436596 26.781139374
H 8.657167435 -4.004556656 27.519857407
H 7.694209099 -3.717161179 25.423522949
H 9.188200951 2.459708214 22.565010071
C 9.588910103 1.617740750 21.950569153
H 10.482799530 1.985654235 21.394226074
H 11.202656746 2.262757063 23.634502411
C 10.159425735 0.357301533 23.793163300
H 9.449928284 0.678876996 24.539995193
H 8.712798119 -1.315352440 25.013523102
N 9.805921555 -2.947401762 25.093750000
C 9.346018791 -1.863969088 24.297042847
H 9.786611557 -0.539391696 22.019918442
C 9.549446106 -4.133903980 24.446363449
C 8.915223122 -4.654429436 26.679239273
C 8.035227776 -5.755465508 26.454324722
H 8.452273369 -6.640855789 26.038713455
H 9.626576424 -6.139786720 24.418497086
O 10.228772163 -5.411937237 24.502824783
