48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 14.036353111 -0.602920234 23.348745346
C 5.563062668 0.920281768 18.970125198
C 4.405233383 1.586119413 19.279409409
H 4.190106392 1.850469589 20.300649643
H 6.026773453 0.571099937 20.989812851
C 6.323279381 0.422774523 19.966428757
O 11.060752869 -3.162248611 22.532344818
C 10.019733429 -1.125343561 24.124053955
C 11.054885864 1.533931494 23.707746506
H 12.782092094 1.275127769 22.673397064
C 8.933984756 0.157832533 21.245292664
N 8.160542488 -0.816866517 20.671070099
C 7.505228043 -0.287270129 19.748729706
H 7.784107685 -0.475278258 18.712818146
H 12.928442001 -0.929388940 24.622489929
N 10.667910576 -0.698289037 22.950727463
H 5.897343159 0.801317930 17.943994522
H 3.745841026 1.829115272 18.495960236
O 8.946122169 2.110505581 20.308654785
H 6.411956787 -5.233781338 26.526597977
C 9.078214645 -3.276072502 23.556648254
H 10.534311295 -1.819211483 24.778154373
C 10.293630600 0.138674900 23.907247543
C 12.457104683 0.929963589 23.603700638
H 13.003691673 1.338049293 24.406558990
C 13.020261765 -0.513856411 23.650205612
C 12.037947655 -1.232968688 22.933044434
C 11.947366714 -2.341051817 22.516380310
N 8.958439827 -4.767763615 25.270071030
H 9.331528664 -5.610965729 27.140710831
O 9.268671989 -3.022117615 26.999616623
C 8.582386017 -5.615909100 26.393304825
O 8.487482071 2.231171370 22.416303635
H 10.474081993 2.075238943 22.982416153
C 9.061205864 1.505768299 21.411218643
H 11.122680664 2.262001753 24.487611771
C 9.879668236 0.588743269 21.821641922
H 9.488766670 0.567817271 24.527976990
H 8.993842125 -1.328326583 24.472879410
C 9.212617874 -3.308531046 25.876558304
C 9.817575455 -2.752496004 22.655683517
H 9.461444855 -1.983900905 22.001693726
N 9.006940842 -3.521117926 24.740722656
C 9.814323425 -5.456733227 24.514158249
C 7.367630959 -5.319456100 26.707550049
H 8.579983711 -6.661195278 26.000146866
O 9.809441566 -6.603713989 24.397665024
H 10.444231987 -4.973522663 23.823566437
