48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 13.766550064 -1.795930028 23.460153580
C 5.413714409 1.188246489 18.760667801
H 3.924303770 1.647461772 20.232955933
C 4.888844013 1.202114105 20.080499649
N 5.522845745 0.666798532 21.042163849
C 7.398156166 0.774256587 19.767929077
H 11.949739456 -3.055134296 23.118103027
C 9.738549232 -0.725835741 23.820495605
C 10.718815804 1.063266516 22.711297989
H 13.039096832 0.428672135 22.259817123
N 8.716337204 0.238793522 21.568603516
N 7.770824909 -0.588790655 21.439079285
C 6.850949764 0.229230762 20.750240326
H 7.152830124 0.545132279 17.723558426
N 12.889940262 -1.332796812 23.374464035
H 11.050480843 0.509654820 21.825244904
N 6.653739452 0.835039973 18.543596268
H 4.807400703 1.468348503 17.926893234
C 8.815638542 1.091356754 20.536151886
H 7.025528431 -5.308839798 26.546806335
C 9.371236801 -3.181911945 24.257944107
H 8.571300507 -2.686398745 23.597042084
C 10.476387978 -1.590646625 22.692890167
C 11.675763130 0.895161867 23.848209381
H 11.617632866 0.383947074 24.747520447
H 13.826608658 0.410699695 23.822841644
C 12.992165565 0.078867063 23.250570297
C 11.858369827 -2.026553631 23.093349457
H 7.590716839 -3.303997993 25.661659241
C 8.084738731 -5.163496017 26.585269928
H 8.722497940 -3.208935499 27.015386581
H 8.323058128 -5.268713474 27.600162506
H 8.665170670 1.292396069 23.295583725
H 10.578873634 2.109859228 22.408498764
O 9.729458809 1.803527951 20.313356400
H 11.642670631 1.978444934 24.248292923
C 9.334143639 0.506804168 22.877704620
O 9.316602707 -0.150232315 24.947801590
O 9.906986237 -1.141798258 25.112771988
N 10.487791061 -3.316435575 24.521467209
O 9.759925842 -2.439240694 21.946445465
N 10.188321114 -1.349578500 21.453948975
N 9.401079178 -3.704983473 25.194272995
C 8.397656441 -3.755706787 26.168193817
C 8.861182213 -6.154527187 25.841123581
H 8.889268875 -7.134814262 26.170463562
C 9.536556244 -5.982080460 24.849302292
H 10.078774452 -5.724995136 24.101701736
