48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 13.105721474 -0.715720117 23.011583328
C 5.744863033 0.825613678 18.900733948
C 4.422563553 1.635609269 19.356794357
O 4.098629951 1.741874337 20.477230072
H 6.069447041 0.564973176 21.198900223
C 6.325348377 0.422340631 20.036109924
H 12.371853828 -2.420288563 23.848878860
C 9.799578667 -2.041583300 22.917110443
C 11.196379662 1.457747221 22.879226685
C 12.640517235 0.637269258 23.519540787
C 8.918559074 -0.319938064 21.247783661
O 8.298562050 -1.212883711 20.948867798
C 7.080195427 0.010397967 19.358690262
H 7.830372810 -0.396982372 18.774152756
N 12.192444801 -1.682130814 23.209686279
N 10.480368614 0.607112706 22.405508041
H 5.813195229 0.803852737 17.849039078
H 3.924288511 1.994422913 18.502773285
O 8.970477104 0.958256781 20.874643326
H 7.041632652 -4.806169510 26.216535568
C 8.791545868 -3.627259016 24.359191895
H 8.735336304 -2.126208544 22.756916046
C 10.090564728 -0.715028107 22.404411316
C 10.392313004 -0.754897594 24.845746994
H 12.499599457 0.627292275 24.567050934
H 13.398265839 1.284297943 23.196882248
O 14.049585342 -0.921400905 22.368997574
H 12.047060966 -2.218585968 22.343654633
O 7.661695957 -3.588221312 24.011932373
H 9.956686974 -5.750636578 26.427192688
H 8.166698456 -4.387940407 27.502721786
C 7.948943615 -5.097550392 26.701080322
H 9.169236183 2.318866253 22.882741928
O 11.554898262 2.560419083 22.383148193
H 9.823641777 1.477880001 20.976596832
C 9.734366417 1.425205231 23.128198624
H 8.997735977 0.783667803 23.672746658
H 10.270843506 0.246098280 25.048788071
H 10.014877319 -1.427262187 25.513441086
H 10.766865730 -3.232442379 24.355476379
C 10.054468155 -3.462261677 23.619421005
C 10.712162018 -1.234586596 23.475265503
N 9.186070442 -3.958971977 25.592046738
H 9.524603844 -3.320121288 26.264808655
H 7.695166588 -6.056483269 27.176181793
C 9.110740662 -5.336829185 25.878618240
H 9.002495766 -5.911801338 24.944309235
H 10.297752380 -4.403307438 23.181152344
