48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 14.262000084 -1.945807338 22.536392212
C 5.148877144 1.079873681 18.552480698
C 4.985015392 1.447450876 19.850202560
H 4.124304295 1.828567863 20.334875107
O 6.009887695 1.216140866 20.687147141
C 7.146156311 0.782046914 20.108547211
O 11.892652512 -3.089728832 22.817461014
C 9.949011803 -0.662578404 21.607948303
C 10.683346748 1.416626930 23.348251343
H 13.294401169 0.684500158 23.128339767
C 9.174699783 0.402630210 21.303045273
O 8.996513367 -0.855026245 20.661218643
C 7.127402306 0.080793969 18.973756790
H 7.912040234 -0.565973818 18.646770477
H 13.702701569 -0.388724476 24.582569122
H 11.011567116 -0.409198761 21.481140137
N 6.150182247 0.315100104 18.130594254
H 4.457193851 1.391514659 17.812137604
O 8.371303558 1.251583219 20.559633255
H 7.009528637 -5.234682083 26.979209900
C 9.367097855 -2.188589811 24.922609329
N 8.866559029 -1.560191393 23.721008301
N 11.159991264 -1.108348727 23.509696960
C 10.971106529 0.158488750 24.199161530
H 11.869754791 0.424247891 24.723121643
C 13.517757416 -0.266479671 23.540752411
C 13.444696426 -1.390527129 22.907962799
C 12.123873711 -1.939271450 23.005844116
N 8.717908859 -3.456987619 25.155324936
H 8.679537773 -5.355330944 27.629043579
C 8.079741478 -5.118336201 26.769037247
C 8.328253746 -3.755374670 26.386495590
H 8.068641663 2.542129993 22.034849167
O 8.794838905 2.320383072 22.615818024
C 9.656504631 1.463599086 22.380565643
O 11.212118149 2.442245245 23.677944183
H 8.739671707 -0.554619074 23.640911102
H 10.156771660 0.130279228 24.901765823
H 9.228772163 -1.516624689 25.757316589
H 10.407648087 -2.480608463 24.840671539
H 10.023355484 -2.535899639 22.405004501
C 9.923853874 -1.544952750 22.823595047
N 9.203944206 -4.293708324 24.297599792
H 8.340535164 -3.011475325 27.106842041
C 8.527108192 -6.042035580 25.716802597
H 8.462402344 -7.072522163 25.877477646
H 9.556838989 -6.233931541 23.882080078
C 9.141158104 -5.544960022 24.581464767
