48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 13.037573814 -0.592406869 22.987234116
N 5.334339142 0.679453135 18.219310760
N 3.987081051 1.906504989 19.737770081
C 4.671830654 1.501651883 20.619241714
N 5.659887791 0.901324749 20.940055847
C 6.424440861 0.464415282 20.059318542
H 12.324949265 -2.515235424 22.446620941
C 10.077244759 -0.631349385 23.224922180
O 12.093204498 1.685622573 23.035125732
C 12.022635460 0.474099785 22.776103973
C 8.738859177 -0.010567812 21.444982529
C 8.247599602 -1.119544029 20.641757965
C 7.611471176 -0.217601553 20.382114410
H 7.227714062 0.012404556 18.180482864
H 12.688773155 -2.150262833 24.153430939
H 11.470778465 0.226575911 21.886005402
N 6.462227821 0.378752559 18.707595825
N 4.444265842 1.441087008 18.611227036
H 8.702996254 2.204816580 21.476362228
H 7.215592861 -5.872547626 27.224021912
C 8.628809929 -2.818000793 24.782403946
H 8.478226662 -1.857989669 22.806207657
C 10.673204422 -1.845303893 23.477228165
C 10.897111893 0.106762305 24.373643875
H 11.831281662 0.275143981 24.813611984
H 13.716183662 -0.277657926 23.758150101
H 13.623965263 -0.756757975 22.114603043
C 12.256406784 -1.855216622 23.257354736
H 7.765302658 -3.124115705 24.247604370
C 9.745965958 -5.999872208 25.420732498
H 8.712408066 -3.542785168 27.297330856
O 7.358119965 -4.529490471 25.879346848
H 9.334966660 2.411123991 23.059759140
C 9.470022202 1.818952560 22.121761322
H 10.405658722 2.124614239 21.619466782
H 11.480528831 2.292906761 23.444314957
C 9.417566299 0.446444154 22.369281769
H 10.151982307 0.067704022 25.212455750
H 8.816538811 -1.811732411 25.144998550
H 10.615096092 -2.571286440 24.273305893
H 9.626688004 -2.686740875 21.950473785
C 9.562749863 -1.882388949 22.694419861
N 9.348591805 -3.797240496 25.244348526
C 8.478383064 -4.160945415 26.443635941
C 7.986900806 -5.463332176 26.563694000
N 9.010723114 -6.464305878 26.338382721
H 10.136691093 -6.774106979 24.806438446
N 10.005681038 -4.835868835 24.843843460
