48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 13.747981071 -1.426249623 23.665407181
C 6.011236191 0.802847922 18.831809998
H 3.730724812 2.148677588 19.830282211
C 4.442156792 1.574304461 20.084554672
H 5.799244404 0.551640868 21.046226501
C 5.459454536 0.916824400 20.091030121
C 11.586465836 -1.811630130 23.475885391
C 10.294628143 -1.270733476 23.610668182
C 11.437285423 1.169168115 22.984416962
H 13.509217262 0.923264027 22.893993378
C 8.741705894 -0.477586389 21.899835587
N 8.463752747 -0.549217820 20.688650131
C 7.903210163 -0.170551747 19.699960709
C 7.269469261 0.210713357 18.667325974
C 12.913380623 -1.055971146 23.128801346
N 9.243252754 0.499862909 22.689777374
H 7.644011497 0.118063688 17.690889359
H 5.465672493 1.192831874 18.031326294
O 9.243361473 2.013110876 21.087404251
H 7.021667004 -4.441462517 26.410598755
H 10.141450882 -3.661012888 25.848737717
C 9.164710999 -1.690180302 24.588647842
H 11.798933029 -2.606360912 24.137405396
H 10.351827621 0.543205857 24.618244171
H 12.822458267 0.571359694 24.460515976
C 12.736157417 0.428800553 23.406436920
H 13.059985161 -1.260406733 22.113866806
H 10.885696411 -1.782719016 21.490135193
H 7.731895447 -3.297223330 24.342363358
C 8.986863136 -5.416080475 25.938152313
H 8.178973198 -3.900966883 27.611276627
C 8.050492287 -4.250429153 26.610748291
O 8.707269669 2.649840355 23.119796753
C 9.084891319 1.840899587 22.281867981
H 11.320244789 1.270793200 21.909481049
H 11.373447418 2.163385153 23.398815155
C 10.326171875 0.311831206 23.573200226
H 8.395144463 -0.971997261 24.480596542
H 9.530997276 -1.534211636 25.562986374
H 9.273637772 -3.539625406 23.606966019
H 8.542494774 -1.394178510 22.390672684
C 10.653980255 -1.836419463 22.487073898
C 8.776520729 -3.139540195 24.450689316
C 9.123209953 -3.982685328 25.727252960
H 8.976335526 -6.038168907 26.784151077
H 8.919664383 -7.173693180 24.813972473
C 9.285103798 -6.184627056 24.807956696
H 9.852785110 -5.781788349 24.041646957
