48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.063864708 -1.181805849 23.607828140
C 5.455766678 1.116775155 18.746597290
C 4.595461369 1.613958240 19.389877319
O 4.607012272 1.662882447 20.804403305
C 6.466460705 0.676050544 20.155773163
C 5.727485180 1.046729207 20.872352600
H 12.139383316 -1.714692712 22.117053986
C 10.302016258 -0.805539787 22.605470657
C 10.289049149 0.514391243 23.413785934
H 12.577666283 0.943473995 22.691890717
C 8.711330414 0.501805902 21.045661926
H 9.425241470 -1.108554006 20.552648544
C 7.753834724 0.241967067 20.030080795
H 7.968140125 -0.217440143 19.082302094
O 12.093942642 -1.226048231 24.144947052
N 9.613216400 -0.394314378 21.419145584
O 6.238954067 0.609129310 17.821626663
N 4.247224331 1.772422075 18.292684555
H 10.842819214 1.742800951 21.640800476
H 7.098123550 -5.692820072 26.844873428
C 9.099387169 -2.285724878 24.212537766
H 8.304964066 -1.929017186 23.624660492
C 11.531085014 -1.736199260 23.025424957
H 11.038766861 0.521243095 24.167110443
H 13.360762596 0.192424491 24.518476486
O 13.139566422 0.220077217 22.498765945
C 13.219261169 -0.509693086 23.684560776
H 11.542627335 -2.803004265 23.197341919
H 7.531856060 -3.779849052 25.517368317
O 8.886779785 -6.705552101 26.180131912
H 8.654510498 -3.620172977 26.889495850
C 8.392028809 -4.207926273 26.028518677
O 8.002637863 2.460040808 22.154947281
C 10.190269470 1.743662596 22.492275238
C 8.867953300 1.681161523 21.874458313
H 10.356917381 2.634616613 23.081949234
H 9.326786041 0.537278116 23.885053635
H 9.322367668 -0.569879353 25.302677155
N 9.477340698 -1.546309352 25.232730865
H 9.999528885 -2.152811527 25.828155518
H 9.928214073 -3.471701145 23.049068451
O 9.555216789 -1.668858171 22.015405655
N 9.613636017 -3.497220516 24.026290894
C 9.345892906 -4.394594193 24.958063126
C 8.239738464 -5.667221546 26.629610062
N 9.204110146 -6.125221729 27.284965515
N 9.897772789 -6.594333172 23.999465942
C 9.732246399 -5.570677757 24.473175049
