48
stable:False satoms:42 tatoms:48 sratio:0.875
H 14.217176437 -1.276856780 23.541893005
C 5.589517593 0.852094054 18.511030197
H 3.822206259 2.208633900 20.016935349
C 4.614820004 1.689216614 20.343721390
C 5.651406288 1.095519304 19.988458633
C 7.034529209 0.638419032 20.193424225
C 12.332061768 -0.993360877 22.847459793
H 10.961657524 -1.547573924 24.887722015
C 10.766229630 1.205274105 22.296203613
C 11.828450203 0.500569344 23.171972275
C 8.638102531 -0.018050354 21.621076584
H 8.329809189 -0.836646557 20.964004517
N 7.455246925 -0.146183640 19.284715652
C 6.723515987 0.118619718 18.231513977
N 13.261147499 -1.330105782 23.865068436
N 9.404150963 -0.778198242 22.592117310
H 6.978796959 -0.205875859 17.253654480
H 4.822302341 1.221369863 17.868886948
O 7.893050671 1.111949205 21.062364578
H 7.149969101 -4.581981659 27.202451706
C 9.260197639 -3.736124754 24.515573502
C 9.208763123 -1.519264698 23.789524078
C 10.315953255 -0.744989574 24.662879944
C 11.095651627 0.522546887 24.370302200
H 12.739475250 1.085285783 23.248849869
H 13.198201180 -0.641881883 24.597124100
H 12.778194427 -0.947660387 21.864812851
H 11.666022301 -1.839995623 22.798606873
H 8.179674149 -3.593116522 24.824544907
O 10.038953781 -5.783021927 25.929843903
O 8.995270729 -3.664803267 27.276899338
C 8.148356438 -4.546650887 26.902162552
H 8.777734756 1.360855818 23.271512985
H 10.716088295 2.253287554 22.489349365
H 10.908227921 1.080572963 21.237979889
H 10.888418198 1.525339484 24.718025208
C 9.375452042 0.604801357 22.654190063
H 9.636983871 -0.294256210 25.358320236
H 8.342210770 -1.387199402 24.393960953
H 10.286914825 -3.441808939 24.826354980
H 9.528903008 -3.164400101 22.548290253
H 10.129862785 -1.183685660 22.037500381
N 9.207253456 -2.917976141 23.429334641
H 9.603822708 -3.560730696 26.540220261
H 8.096532822 -6.486944199 26.185722351
C 8.745047569 -5.637265205 26.094139099
H 9.278996468 -5.826217651 23.965337753
C 9.357918739 -5.185820103 24.836469650
