48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 14.209332466 -1.393677235 23.971937180
C 5.942042351 0.685921907 18.364728928
H 4.109824181 1.900031924 18.750946045
H 4.809901237 1.665475488 21.273645401
C 5.325792313 1.282184839 20.433130264
C 6.420332909 0.579505980 20.281484604
H 11.307557106 -1.111211061 21.969184875
C 10.589689255 -1.788758039 22.578424454
C 11.208645821 1.236876726 23.679206848
H 12.618356705 0.863484323 22.466251373
C 8.860662460 -0.192361355 21.609367371
O 8.416408539 -0.997599959 20.987911224
C 6.948898315 0.146928325 19.212400436
H 7.789274216 -0.382890999 18.900695801
C 13.285597801 -0.642984569 23.643968582
N 9.418045998 0.543484747 22.341930389
H 6.016358852 0.528889716 17.305736542
C 4.984356403 1.370298147 19.064392090
C 9.240308762 1.852992535 21.814067841
H 6.859577179 -5.982543468 27.016191483
H 8.726661682 -1.903663874 23.848489761
C 9.492780685 -2.477202177 23.332221985
C 11.159284592 -2.030065298 23.852050781
H 11.120796204 -1.244721413 24.592178345
N 12.330124855 0.534479618 23.357934952
H 13.264736176 -0.356935233 24.677370071
H 13.389773369 -0.967754364 22.599430084
H 12.111979485 -2.458348036 23.707000732
N 8.052069664 -3.681031466 25.282554626
O 8.948466301 -5.887936592 26.680936813
H 9.204872131 -3.545653343 27.097513199
N 7.246132374 -4.538265228 25.871265411
H 8.324762344 2.325382710 22.188089371
H 10.021437645 2.505282402 22.221157074
H 9.367089272 1.860978127 20.749784470
O 11.204574585 2.376703739 23.993982315
C 9.915972710 0.487464875 23.624988556
O 9.338076591 0.070590071 24.576427460
H 9.295962334 -2.130971670 25.987421036
C 10.269767761 -3.358698368 24.176445007
H 8.939338684 -3.073862076 22.606287003
H 10.595887184 -2.131128550 21.576490402
C 9.248273849 -4.169572353 24.938068390
C 9.018660545 -3.235997677 26.088293076
C 7.675233364 -5.497364521 26.530134201
H 9.322237968 -6.747157097 26.516834259
H 9.132495880 -5.246068001 24.607433319
O 10.900813103 -4.386826515 24.166101456
