48
stable:False satoms:36 tatoms:48 sratio:0.75
C 13.366419792 -0.907145381 23.775812149
C 5.957077980 0.544546723 18.487108231
H 4.202573299 1.750431895 18.909873962
H 4.858011723 1.569143653 21.314184189
C 5.408435822 1.206246018 20.510044098
C 6.530054092 0.627134323 20.369195938
C 10.925469398 -2.415673733 22.656303406
C 9.918361664 -1.923437476 23.470108032
C 11.609578133 0.599066496 23.906517029
O 12.282142639 1.368213892 23.235492706
N 9.368336678 0.825914383 23.192886353
H 8.747374535 -1.341888547 20.936519623
C 7.054152012 0.167487994 19.291076660
H 7.939509392 -0.280808032 18.993719101
H 13.386589050 -1.884347081 24.212753296
H 11.139843941 -0.436435580 22.061574936
H 5.882701397 0.258745164 17.455003738
N 5.055994511 1.267140627 19.136926651
H 9.412048340 1.521968961 20.949819565
H 6.803544998 -4.365449905 26.659803391
N 9.631500244 -4.349432468 23.832384109
H 8.827889442 -1.946893692 23.346151352
C 10.429976463 -1.219173551 22.393178940
C 10.221432686 0.507410705 24.202213287
O 12.308818817 -0.266416281 24.514923096
H 14.206441879 -0.302594662 23.997297287
H 13.279697418 -1.010025024 22.718896866
H 11.982345581 -2.612047672 22.787477493
H 7.308396816 -3.124370337 25.512748718
O 9.852342606 -6.203799725 25.217643738
H 7.929483414 -3.099159002 27.228904724
C 7.623901844 -3.732371092 26.377071381
O 8.327648163 2.884105206 22.594921112
S 9.616743088 2.367458344 22.658233643
O 10.225510597 1.995944142 21.260133743
O 10.586301804 3.038321018 23.442533493
C 8.779545784 0.127094373 22.425708771
H 9.804491997 0.233095482 25.111036301
O 9.542256355 -1.659178615 25.835651398
C 9.709188461 -2.381971598 24.953918457
H 10.528635025 -3.277756453 22.103895187
C 9.185869217 -0.836830080 21.691749573
N 9.446694374 -3.726256609 24.938438416
C 9.170976639 -5.651485443 26.188978195
C 8.769382477 -4.431195259 25.955749512
H 8.997064590 -6.315690994 26.978733063
H 10.001919746 -6.298602581 23.271532059
C 9.836545944 -5.603323936 24.047670364
