48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 13.394138336 -0.615604579 23.199085236
H 6.793319225 1.740854502 18.712831497
H 4.966575623 2.291387558 20.147916794
C 5.050317287 1.297824383 19.726499557
H 4.834520817 0.619613290 20.533466339
C 6.444084644 0.836249709 19.141584396
C 12.273295403 -1.644759417 23.169706345
C 9.567016602 -0.815429509 23.270128250
C 10.983855247 1.605994821 22.771751404
C 11.531281471 0.473813742 23.663326263
N 8.854050636 -0.447902799 22.056089401
H 7.407490253 -0.513289452 20.636363983
C 7.662553310 0.241468579 19.905895233
H 8.316199303 -0.180538595 19.151731491
H 12.274080276 -2.064036846 24.158365250
C 8.973688126 0.745863199 21.801189423
H 6.230765343 0.153106764 18.308841705
H 4.386975288 1.356996417 18.857009888
O 8.427946091 1.223034739 20.668577194
H 6.832193851 -5.765248775 26.673381805
C 9.324707031 -4.222237110 25.198476791
H 8.372106552 -2.378015757 23.888368607
C 11.039942741 -0.824333549 22.915670395
O 11.036241531 0.477441162 24.940156937
O 12.848625183 0.445308715 24.007204056
H 13.572770119 -0.154715538 22.253412247
H 14.306334496 -1.065733075 23.546596527
H 12.440637589 -2.392485380 22.430294037
H 7.377811909 -3.631782055 25.557920456
O 9.019754410 -6.337816715 26.635961533
H 8.292631149 -3.744136095 27.094436646
C 8.081991196 -4.189564705 26.145349503
H 8.991319656 2.433221579 22.865139008
N 9.572247505 1.700179100 22.565374374
H 11.367757797 1.507390022 21.754835129
H 11.334836006 2.534121990 23.214851379
H 9.134211540 0.029348847 23.870170593
H 10.105734825 0.408627570 25.095489502
H 9.544036865 -1.874763250 25.124095917
C 9.383483887 -2.062795162 24.030794144
H 10.040462494 -2.780537367 23.529979706
H 10.901066780 -0.857848883 21.826137543
O 8.853076935 -4.284851074 23.912136078
H 10.146988869 -3.890293360 25.821489334
C 7.929830551 -5.736279488 26.291481018
N 8.366350174 -6.819772243 25.619890213
O 9.866759300 -6.371755600 24.073291779
C 9.523153305 -5.199614525 24.349760056
