48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.391988754 -1.572834492 24.274627686
C 5.300262451 1.249043107 18.521984100
C 5.052051067 1.377164841 19.864231110
H 4.229470730 1.818541527 20.357339859
C 5.988567352 0.858318746 20.604305267
C 7.062071800 0.278800011 20.117559433
C 12.059741974 -1.616711974 22.581125259
C 10.292172432 -0.738970459 24.935182571
C 11.445663452 0.702903807 23.634914398
C 11.635640144 1.536760926 23.421497345
C 8.299674034 -0.013162093 20.820222855
H 8.479378700 -1.013401508 20.965690613
C 7.172272682 0.008158855 18.798154831
H 7.879701614 -0.635976374 18.372482300
C 13.070576668 -0.917004764 23.499010086
H 9.360197067 0.344640851 23.311166763
N 6.335513115 0.632501304 17.969942093
H 4.613141537 1.676545143 17.841094971
O 9.003149986 0.944713235 20.984893799
H 6.793077946 -4.325840950 26.978073120
C 9.864047050 -2.894015789 24.323272705
C 9.643649101 -2.384776354 23.065271378
C 10.525818825 -1.322484136 22.614835739
H 11.132158279 -0.327070266 25.459184647
N 12.615379333 0.351608157 23.991334915
H 13.949693680 -0.663761318 22.957269669
H 12.429575920 -1.358201146 21.637767792
H 12.116902351 -2.668320894 22.691181183
H 7.489395618 -3.564729929 24.864624023
H 10.233245850 -5.314676762 26.178928375
H 8.452069283 -4.235008240 27.618692398
C 7.846091747 -4.466048717 26.752269745
O 8.722807884 2.529020548 22.656280518
S 9.566360474 2.067306042 21.760169983
O 10.650289536 2.350443363 21.068271637
H 11.165946007 2.577727556 23.302900314
C 10.216560364 -0.196045950 23.557943344
H 9.402655602 -0.447864681 25.452543259
H 8.427040100 -2.524819374 25.929229736
O 10.519994736 -2.137730598 25.120460510
H 8.861183167 -2.714329004 22.475709915
H 10.280459404 -1.051985145 21.629222870
N 9.455077171 -4.013767719 24.933347702
C 8.274210930 -3.579625845 25.617029190
H 7.913376331 -5.524854183 26.543888092
H 9.430558205 -6.527239323 25.676425934
H 9.627676964 -5.821753979 24.166540146
C 9.702683449 -5.475478649 25.214403152
