48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 14.137247086 -2.402157784 23.554166794
C 5.927898884 0.791181624 18.443378448
H 4.188448906 2.067266464 19.010946274
H 5.013607502 1.578402400 21.452453613
C 5.484485626 1.247303367 20.551521301
C 6.879848480 0.166421741 19.213668823
H 11.965079308 -3.242211342 23.125421524
C 9.709408760 -1.691117525 23.940464020
H 9.883106232 1.239570975 24.620088577
C 12.564516068 0.456433564 23.705541611
C 9.043255806 0.400289774 21.616130829
O 9.035387039 -0.408215731 20.747297287
C 6.643167973 0.486459613 20.358615875
H 7.697463036 -0.460651457 18.840255737
C 13.317202568 -1.741366863 23.479560852
N 8.980729103 0.132543296 23.010663986
H 5.959929943 0.718029082 17.357822418
C 5.050420284 1.461260438 19.243043900
C 9.349116325 1.867650032 21.669507980
H 6.937048435 -4.939072132 26.180173874
H 10.349720955 -3.711315393 23.926233292
N 8.672884941 -1.158783913 23.296167374
C 12.074669838 -2.225207806 23.275650024
C 11.286703110 0.032015391 23.559404373
H 12.765222549 1.431190848 24.030157089
C 13.594109535 -0.413084269 23.494947433
H 14.582551956 -0.103554532 23.333032608
H 10.717617989 -1.430269718 22.029184341
H 7.000709057 -3.914395809 24.792783737
C 9.049856186 -6.426001072 26.052097321
O 9.086716652 -3.560245752 27.394018173
C 7.701490402 -4.172489166 25.561214447
H 8.466460228 2.459904909 21.920482635
N 10.264780998 1.986398697 22.719686508
H 9.822785378 2.156065941 20.747510910
H 10.853451729 2.660413504 23.141038895
H 8.194316864 0.618630588 23.431816101
C 10.118476868 0.841224074 23.663591385
H 9.774403572 -1.352851391 24.976987839
C 9.452424049 -3.174558878 23.933799744
H 8.900981903 -3.307719469 23.034019470
C 10.965124130 -1.354989171 23.085796356
N 8.895483017 -3.557288647 25.066204071
C 8.622748375 -3.785606146 26.236879349
H 8.642127991 -5.895799637 26.874874115
H 9.205750465 -7.435207844 26.217071533
C 9.369516373 -6.029076576 24.976703644
H 9.780770302 -5.649713039 24.220426559
