48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 14.145076752 -0.863567948 23.802431107
C 6.762971878 0.261530310 18.980033875
O 4.072871208 1.956284642 20.025339127
N 4.521865368 1.735144854 21.256788254
C 5.484961033 1.217574120 20.872463226
C 5.831029892 0.924077213 19.712669373
C 11.440724373 -1.824279785 23.304380417
H 8.458221436 -0.559397340 23.126470566
C 10.402881622 1.174069524 23.820564270
H 13.072593689 0.533932447 22.729112625
C 9.660776138 1.324214935 21.619276047
O 8.228584290 -0.829165936 20.442554474
C 7.599438190 -0.314742237 19.747606277
H 7.592954636 -0.584546983 17.727233887
C 12.145268440 -0.587567031 24.166828156
N 10.280767441 0.384894669 22.729074478
N 6.886696815 0.107200980 17.739131927
N 4.703797340 1.537950039 19.123636246
O 8.533042908 1.344526410 20.780134201
H 7.267887592 -5.582420826 26.961982727
C 9.484973907 -3.610427380 25.247291565
C 9.886725426 -2.056458712 23.381237030
H 11.608917236 -1.588569403 22.281585693
H 11.351942062 -0.661105275 24.933773041
H 12.444141388 0.434199184 24.751409531
C 13.288322449 -0.441202074 23.211469650
H 13.487524986 -1.036729097 22.304035187
H 11.987255096 -2.674529314 23.610574722
H 8.028554916 -2.437545300 24.440530777
C 8.807978630 -4.046716213 26.468750000
O 9.940928459 -3.615534306 26.831100464
H 7.991752148 -3.383689404 26.827487946
H 8.230753899 2.308225632 22.810640335
C 8.741909027 1.804015279 21.954423904
H 10.629221916 1.741143346 21.201004028
O 10.993755341 2.274423599 23.711933136
C 9.459786415 -0.756506920 22.758674622
O 9.856242180 0.756446183 24.781568527
H 9.230369568 -1.510937691 25.337938309
C 9.087024689 -2.316524267 24.639270782
H 9.648163795 -2.858974934 22.726734161
H 9.553650856 -1.015417933 21.695997238
N 9.945093155 -4.506834030 24.441261292
C 8.779334068 -6.184056282 25.605297089
C 8.159814835 -5.392250538 26.437101364
H 8.653561592 -7.242539883 25.676803589
C 9.601161957 -5.733397961 24.564949036
H 10.007953644 -6.348514557 23.811946869
