48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 12.720611572 -0.903527737 24.024019241
H 5.818111420 0.893181503 17.385007858
C 4.689329147 1.582651258 18.991104126
H 4.533380032 1.740537763 20.021459579
H 6.175884247 0.738822222 21.209537506
C 6.882296562 0.357888311 20.499057770
N 11.208859444 -0.983340681 24.030490875
C 9.595891953 -1.849666953 24.167211533
C 10.727425575 1.271748304 23.281038284
H 12.801110268 0.354729921 22.332401276
C 8.140991211 0.023879848 20.873525620
H 8.391654968 -0.945849836 21.215677261
H 7.411097527 -0.429208934 18.634227753
C 6.739203453 0.232121974 19.128313065
H 13.095212936 -1.852924705 24.354936600
O 10.302267075 0.437221467 22.310741425
C 5.774942875 0.899366140 18.427248001
H 3.974115610 1.972651243 18.319662094
O 9.025129318 0.935125470 20.604530334
H 7.024853230 -5.209563255 25.740928650
H 8.964044571 -3.611853361 23.134071350
H 8.780920982 -1.186641335 23.839550018
C 10.615067482 -1.846465111 23.238437653
H 11.169422150 0.581229746 25.335702896
H 13.029549599 -0.108450755 24.681531906
H 14.218185425 -0.581742346 22.558780670
C 13.162240982 -0.622562647 22.617835999
H 12.755769730 -1.387116432 21.974382401
H 7.788768768 -3.234881639 24.383050919
H 9.517602921 -6.353370667 26.605333328
O 9.264063835 -3.519538403 27.274097443
H 7.554458618 -5.239636898 27.365634918
O 8.437620163 2.179759502 22.586734772
S 9.661612511 1.710295439 21.984432220
O 10.321416855 2.690047979 21.195789337
H 11.222072601 2.177279949 23.581317902
H 9.560252190 0.351851135 24.644010544
C 10.630327225 0.299605936 24.466812134
H 9.719151497 -1.708347917 25.248159409
C 8.852529526 -3.252425194 24.132896423
H 11.092596054 -2.828001022 23.070926666
H 10.336154938 -1.535879970 22.194786072
N 9.482110023 -4.110451698 25.070934296
C 8.950364113 -4.145441055 26.318531036
C 7.922488689 -5.269909382 26.347414017
N 8.713797569 -6.437510490 25.972244263
H 8.977681160 -6.372116566 25.011030197
H 10.246579170 -4.647862434 24.726951599
