48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.155204773 -1.474524021 24.073282242
C 6.305528641 0.414944887 19.161344528
N 4.051418781 1.632131934 19.273885727
N 4.621743202 1.473992705 20.415552139
H 6.169625282 0.612119853 21.334897995
C 5.753552437 0.810718298 20.377777100
H 12.345298767 -2.145958662 22.621099472
N 10.248634338 -1.046542883 21.503952026
C 11.140172005 1.252461076 23.610088348
H 12.121394157 1.223438740 23.114706039
C 9.002679825 -0.453962475 21.157642365
C 8.177397728 -0.719327867 20.108732224
C 7.490260601 -0.405828208 19.109514236
H 7.775888443 -0.660960734 18.132408142
N 12.242755890 -1.466336727 23.353406906
C 9.643527031 1.474841833 22.008436203
N 5.777585030 0.726644039 18.025627136
N 4.590229034 1.272833467 18.198635101
O 8.728873253 0.991164625 21.104574203
H 7.220851898 -5.036803722 26.056594849
C 9.635520935 -3.465408325 25.288438797
C 8.879752159 -2.203379393 23.071846008
C 11.072222710 -1.296565413 23.793792725
C 10.607518196 0.174845487 24.106569290
H 13.204308510 -0.020704577 24.451314926
H 13.855992317 -0.263505697 22.859485626
C 13.434045792 -0.766553283 23.695791245
H 11.134149551 -1.279320359 21.654375076
O 7.932495117 -2.923349380 23.233024597
H 8.959493637 -7.167978764 26.281808853
O 9.212793350 -3.370886087 27.567502975
C 8.202609062 -5.202162266 26.484102249
O 8.904374123 2.526268959 22.589370728
H 8.419979095 1.770420074 23.001760483
H 10.509016991 1.828010321 21.431472778
H 11.104299545 2.266784906 24.056770325
N 9.952211380 0.658319056 23.093706131
H 10.169438362 0.102042213 25.121042252
H 8.927588463 -1.528768897 25.647388458
N 9.470873833 -2.232240677 25.181964874
C 9.967350006 -2.141719341 23.991031647
N 9.154496193 -1.251498103 22.172590256
H 10.388651848 -4.124002934 24.936014175
C 9.036540031 -3.974642754 26.582981110
H 8.031639099 -5.512076378 27.496540070
C 8.921443939 -6.269356251 25.785127640
O 9.502977371 -6.158925533 24.637420654
H 9.824824333 -5.392985821 24.157096863
