48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.150559425 -1.627434850 22.687822342
C 5.311307907 1.081774354 19.192193985
C 4.682206631 1.301220894 20.366230011
H 3.794710875 1.830837369 20.478384018
Cl 5.292552948 0.658851862 21.813831329
C 6.498562813 0.407156765 18.806810379
C 11.960198402 -1.807067275 22.997060776
N 10.834779739 -1.344803095 22.552078247
C 10.955651283 1.091281295 23.616670609
H 11.642104149 0.983302414 22.784584045
C 9.121755600 0.685092330 21.026927948
C 8.045101166 -0.022695268 20.735908508
H 8.288692474 -0.682392418 18.942895889
C 7.604128838 -0.113746047 19.519180298
H 13.563911438 -1.374813557 24.281166077
N 8.956171036 -0.524824440 23.451080322
O 6.638518333 0.245538816 17.589174271
H 4.772005081 1.418519139 18.342897415
O 10.053398132 0.737526298 20.325054169
H 6.878895760 -5.962422371 27.099517822
C 10.103584290 -3.448867083 23.395154953
H 8.585802078 -1.280438423 22.854936600
C 10.957294464 -1.257923126 23.870693207
C 11.224755287 0.074481554 24.650451660
H 12.196578979 0.126770496 25.064594269
H 13.423542976 -0.128962293 23.113765717
C 13.388909340 -1.165803075 23.273639679
H 12.208005905 -2.724633694 22.542863846
N 8.981089592 -4.069001198 24.910148621
C 8.555303574 -6.167161942 25.747995377
O 8.469448090 -2.806923866 27.214349747
C 8.573486328 -3.534923315 26.161172867
H 8.193255424 2.081063509 22.434865952
C 9.137087822 1.608331442 22.221151352
H 9.882596970 2.343791008 21.943019867
H 11.016541481 2.123169661 23.954778671
C 9.544432640 0.674811125 23.234226227
H 10.492249489 0.198848039 25.419422150
H 9.246623993 -1.386548996 25.382915497
C 9.569193840 -1.661511302 24.418874741
H 9.792259216 -3.107502937 22.462299347
H 10.249364853 -1.182558417 21.861272812
N 9.573705673 -3.104994297 24.372856140
C 8.132374763 -4.091873646 26.762931824
C 7.719128132 -5.594407082 26.606349945
H 8.678782463 -7.180305481 25.725095749
C 9.208417892 -5.362257481 24.829450607
H 9.830193520 -5.699865341 24.073738098
