48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.474905968 -0.896030724 24.631898880
C 5.606529236 0.988314748 18.477857590
H 4.083274364 1.956286311 19.270252228
O 5.078525543 1.664054871 21.084800720
C 5.997425079 1.200134277 20.975484848
C 6.525275707 0.532870471 19.014984131
H 13.163423538 -2.448159456 22.628782272
C 11.246827126 -1.923936248 22.935291290
O 11.287327766 0.697564125 22.831640244
C 12.255032539 0.587336481 23.623613358
C 8.318417549 1.074699163 21.626684189
O 8.166453362 -0.664900839 19.917318344
C 7.344286442 0.431221247 20.402618408
H 8.238107681 -0.467346519 18.930534363
C 13.146433830 -0.572421193 23.651788712
N 9.559292793 0.729995131 21.547573090
N 6.522354126 0.314855337 17.803155899
N 4.491353989 1.774349928 18.417781830
H 9.850756645 0.775837958 20.574243546
H 7.093293667 -5.270360470 26.572334290
H 9.523554802 -3.750467777 23.443750381
C 8.981375694 -1.926971436 24.350976944
C 10.277326584 -1.302546382 23.894615173
H 11.000067711 0.197473183 24.912271500
H 12.522765160 1.338997483 24.306474686
H 14.056070328 -0.223839864 23.197988510
C 12.536568642 -1.716137409 22.995897293
H 10.871644020 -2.455764771 22.134943008
H 7.998950481 -3.824375868 24.330863953
C 8.841531754 -6.187042713 25.731533051
H 8.527026176 -3.246374369 27.034524918
H 9.687793732 -4.500827312 27.316596985
O 7.918454647 1.830073237 22.464550018
C 10.477763176 1.712414265 22.318067551
O 10.883639336 2.446377039 21.426998138
H 10.262968063 2.349646807 23.301229477
H 8.715853691 -0.055642903 23.446273804
O 10.550214767 -0.567655504 25.100360870
H 8.649549484 -1.597080588 25.310558319
C 9.008675575 -3.440963030 24.313859940
C 9.106074333 -1.084532857 23.294931412
H 8.961324692 -1.311824203 22.239173889
O 9.728947639 -3.833355188 25.422796249
C 8.990892410 -4.112503529 26.596200943
C 8.106276512 -5.240708828 26.324993134
H 9.068724632 -7.092823029 26.225227356
O 9.306131363 -6.144016266 24.501079559
H 9.969760895 -5.488186359 24.257129669
