48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 14.037182808 -1.725742221 23.639076233
C 5.345714569 1.056905508 18.639404297
H 3.833495617 1.886568785 19.910247803
C 4.787603378 1.417780757 19.861469269
S 5.571576595 1.128113747 21.311475754
C 7.034929276 0.419138849 20.643682480
H 11.429247856 -2.783460617 23.089214325
N 10.239276886 -1.271064281 23.692411423
C 10.653841972 1.257580161 23.263240814
O 12.065575600 1.319970250 23.128776550
C 8.682835579 0.761402249 22.001749039
N 7.989715576 -0.154440954 21.431407928
N 7.398758888 0.378377289 19.475095749
H 7.020735741 0.110446759 17.573081970
N 13.283044815 -1.064983130 23.551433563
H 10.549592018 0.151221842 21.437635422
C 6.590684414 0.488770664 18.464292526
H 4.726129532 1.234562278 17.783708572
C 10.090984344 1.037059546 21.844085693
H 7.501056671 -5.706378460 27.062198639
C 9.023401260 -2.309468269 25.511713028
H 8.412302971 -2.021597862 23.478469849
C 11.088637352 -1.800760150 22.734043121
H 10.932375908 0.061932623 24.972644806
C 12.773714066 0.877990425 23.863435745
O 13.698925972 0.128954664 23.955787659
O 12.938619614 -0.993081093 21.425775528
C 12.472426414 -1.217139363 22.470405579
N 9.262919426 -4.635864258 24.490226746
H 9.281469345 -6.134229183 27.078962326
H 8.393061638 -3.298660994 27.311746597
C 8.415062904 -5.878849030 26.477119446
H 8.315377235 2.502856255 22.474800110
O 8.235728264 1.643698215 22.891921997
H 10.288643837 1.903637528 21.237428665
H 10.377848625 2.217789888 23.679208755
C 10.233774185 0.064052500 24.150001526
H 9.237315178 0.263829559 24.499244690
H 9.090414047 -1.364426732 25.973306656
C 9.282845497 -2.282835245 24.086223602
H 9.991539955 -3.655888557 22.857959747
H 10.523518562 -1.830226302 21.809679031
N 9.646495819 -3.627561569 23.798007965
C 8.677413940 -3.414052725 26.285400391
C 8.736927032 -4.663630962 25.759191513
H 8.283619881 -6.762082577 25.844985962
O 9.699789047 -6.795133114 24.251617432
N 9.833073616 -5.665376186 23.939498901
