48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 14.452733040 -0.536201298 24.099149704
C 5.009189129 1.147478223 18.324968338
C 4.949395657 1.253553867 19.695096970
H 4.167188168 1.795757651 20.202104568
N 5.756888866 0.721002102 20.566144943
C 6.840753078 0.223949581 19.833435059
H 11.947625160 -2.652802229 22.972452164
C 11.186008453 -1.897194982 22.750055313
C 11.561218262 0.724570155 23.313243866
C 12.866950989 0.360790282 23.157842636
C 8.825441360 0.607124984 21.029539108
H 8.283701897 -1.266776323 20.257024765
C 7.947356224 -0.249128670 20.031002045
O 7.482827187 -0.017912731 18.730680466
H 12.849527359 -1.106892824 24.423965454
N 8.748724937 -1.243844032 22.175971985
H 5.776119709 0.679156601 17.751447678
H 4.217861652 1.562535524 17.772483826
H 8.581337929 1.627097607 20.876152039
H 6.732252598 -5.527994156 26.884763718
C 9.843895912 -2.219835520 24.714504242
C 9.843136787 -1.591884732 22.730773926
N 10.564436913 -1.501896858 23.864393234
C 10.894367218 0.713641822 24.376239777
H 11.668869972 0.896604955 25.126106262
C 13.501892090 -0.723484397 23.652719498
H 13.657702446 -1.425897717 22.857713699
H 11.629590034 -1.524311900 21.848197937
H 7.342758179 -4.160318851 24.877693176
O 8.571701050 -6.215988636 26.254310608
H 8.156623840 -4.720734596 27.655725479
N 7.822595596 -4.147284031 25.764144897
H 9.032679558 2.595993042 22.787088394
C 10.057704926 2.334094524 22.542406082
H 10.279457092 2.501499891 21.503601074
H 10.731343269 2.950362206 23.121698380
C 10.277809143 0.880992711 22.855909348
H 10.013510704 0.453020006 24.937896729
H 9.546351433 -1.625453949 25.555549622
C 9.576105118 -3.340787649 24.310131073
H 9.517416954 -3.746398449 23.345788956
C 9.448629379 -0.102244452 21.998771667
C 9.260480881 -4.205958366 25.448900223
H 9.772647858 -3.926713467 26.356935501
C 7.755617619 -5.168822765 26.707178116
H 10.407048225 -6.143640995 25.525329590
H 9.176423073 -6.055274010 24.284246445
C 9.445321083 -5.727845192 25.261011124
