48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 14.046030998 -1.612246871 23.546339035
C 5.697959423 0.936293960 18.753435135
C 4.617931843 1.647383213 19.235393524
C 4.791272163 1.461547852 20.465147018
N 5.729078770 0.887130916 20.981279373
C 6.372762203 0.464013964 19.866176605
H 12.469496727 -1.465573192 22.597623825
H 10.434391975 -2.234657288 21.936134338
C 11.546531677 1.408269525 23.706321716
H 11.952898026 1.101982355 22.765638351
C 9.465755463 0.262257755 21.894477844
H 7.985163689 -0.775892675 20.579236984
C 7.545107365 -0.301462978 19.758802414
H 7.960484982 -0.466084123 18.792264938
H 12.605151176 -0.983199060 24.239913940
O 8.644667625 -0.263438106 22.827041626
H 5.987689495 0.756176829 17.708509445
H 3.903504610 2.173089981 18.690567017
O 8.713971138 1.438957810 20.917854309
H 7.111723423 -5.904782295 26.478378296
N 9.444893837 -3.701197863 24.315202713
H 8.798373222 -2.322927952 22.661281586
C 9.935342789 -0.621808946 23.366466522
N 10.645956039 -0.699957550 24.707460403
H 12.323669434 1.224954128 24.433948517
H 13.512834549 -0.076706171 22.988534927
C 13.155568123 -1.034852386 23.324392319
O 11.477040291 -3.068154335 23.843254089
H 7.648244381 -3.812720776 25.103542328
N 8.121617317 -6.021538734 26.630655289
H 8.091827393 -4.099023819 27.457803726
C 8.616801262 -4.224944592 25.299436569
H 9.098611832 2.206582785 22.734014511
C 9.496971130 1.644805551 21.838323593
H 10.451878548 2.143877506 21.571363449
H 11.260191917 2.438328981 23.706178665
C 10.357851028 0.493932307 24.139415741
H 9.615159035 1.109829545 24.630575180
H 9.964488029 -1.075260043 25.295446396
C 10.345857620 -2.989111662 23.798734665
C 9.851774216 -2.127523899 22.819366455
H 10.066811562 -0.298281461 21.185644150
C 9.497804642 -5.024146557 24.583564758
H 9.657804489 -4.644676208 27.040086746
C 8.624675751 -4.741002560 26.758800507
H 8.766057014 -6.691118717 26.237424850
H 9.053263664 -5.901495457 24.081272125
H 10.516284943 -5.359922409 24.819751740
