48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 14.126143456 -0.943875074 23.818098068
C 5.835200310 0.681758583 18.511970520
H 3.956740856 1.819301844 18.880411148
H 4.584915161 1.501945853 21.366645813
N 6.202381611 0.430826128 20.739870071
C 5.190437794 1.112832427 20.544788361
N 11.896566391 -2.586408854 22.613267899
C 9.998639107 -1.269878745 22.764684677
C 10.885800362 0.562574923 23.879709244
O 12.135365486 1.023588777 23.812259674
C 8.748546600 0.228614450 21.572624207
N 8.095122337 -0.615727663 21.272386551
C 6.741974354 0.190188721 19.412508011
H 7.695230961 -0.210238531 19.095203400
N 11.240166664 -1.614759564 23.119459152
H 10.781508446 0.463823110 21.812105179
H 5.952753544 0.563499510 17.465137482
C 4.829768658 1.312722683 19.198947906
O 8.294628143 1.010599971 20.980945587
H 7.288932323 -4.550983906 26.820407867
C 8.663059235 -3.711802959 24.465986252
N 9.074909210 -1.417366862 23.696613312
H 11.902790070 -0.999623537 24.857137680
C 11.904312134 -0.536991298 23.876861572
H 12.906665802 1.155246973 24.343126297
C 13.311715126 -0.863503516 23.166265488
H 13.441736221 -0.257661998 22.296993256
O 13.029549599 -2.157202721 22.576395035
N 7.606582165 -3.288930655 24.571239471
O 9.914328575 -6.302052975 26.604017258
H 8.627741814 -4.627858639 27.963466644
C 8.347610474 -4.480989456 26.946998596
H 8.727489471 2.320221901 22.808057785
C 9.772268295 2.161128998 22.579086304
H 10.041884422 2.521367311 21.601593018
H 10.374659538 2.693530798 23.311719894
C 10.054677010 0.531873047 22.568363190
H 10.204878807 0.659372747 24.720376968
H 9.260718346 -1.219706535 24.645887375
C 8.796106339 -2.825693607 23.658887863
H 9.126556396 -3.235044241 22.700202942
H 9.836306572 -1.659544826 21.762022018
N 9.527953148 -4.807368279 24.778726578
H 8.780566216 -3.523609638 26.724357605
C 9.003437996 -5.617576599 26.129755020
N 8.732500076 -6.819716454 26.021202087
H 10.184063911 -6.272646904 24.056875229
N 10.343328476 -5.272548676 23.998853683
