48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 13.886732101 -1.444514394 23.015424728
C 5.749545097 0.823768497 18.849813461
C 4.532130241 1.409106970 19.229730606
C 4.703225613 1.552866936 20.442724228
S 5.843215466 1.008667946 21.379247665
C 6.567791462 0.542826474 19.902816772
C 11.689514160 -1.259881377 22.736423492
C 9.677623749 -1.622716308 24.167232513
C 11.004281998 -0.008888471 23.044298172
H 13.506235123 0.227368057 22.553041458
H 10.771346092 0.699146450 21.264535904
C 8.698322296 -0.189427525 20.841222763
C 7.819427490 -0.061615109 19.786905289
H 8.122714043 -0.353318274 18.811388016
C 12.094156265 -0.127538025 23.959226608
C 9.608431816 -0.340896815 23.672061920
H 6.040134907 0.562771320 17.849164963
H 3.703821421 1.609927058 18.614330292
O 9.499405861 2.108606577 20.304122925
H 6.791477203 -4.895777225 26.705566406
C 8.753081322 -3.623963118 24.504489899
H 8.329073906 -2.180071592 22.708198547
H 11.581385612 -2.145152807 23.268091202
H 11.859173775 -0.607003808 24.894256592
H 12.268549919 0.941442609 24.414131165
H 14.143878937 -0.270014048 24.119935989
C 13.448776245 -0.493922234 23.326284409
H 11.801950455 -1.533668995 21.728921890
O 7.522155285 -3.511064053 24.477502823
H 8.689764023 -6.690911293 26.675674438
O 8.876693726 -4.286852837 27.690597534
C 7.941865444 -4.700886250 26.758926392
O 8.325019836 2.047390461 22.469522476
N 10.711526871 1.269174337 22.252172470
S 9.228564262 1.510245681 21.512155533
H 10.892275810 2.058787823 22.849145889
H 8.707242012 0.222022191 23.420303345
H 9.669168472 0.372028202 24.611656189
H 9.700858116 -1.486243010 25.271293640
N 9.793684959 -3.024141550 24.288705826
C 9.170734406 -1.493097425 22.801139832
C 9.288596153 -1.024149656 21.446853638
C 9.736142159 -4.376885891 24.703580856
C 8.312316895 -3.565421343 26.953876495
C 8.634331703 -5.861276627 25.997907639
N 9.834963799 -5.408735275 25.824861526
H 8.185961723 -6.179721832 25.050752640
H 10.261953354 -4.942684174 23.962272644
