48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 13.803314209 -1.327289701 22.853666306
C 5.573017597 0.919387758 18.150234222
C 4.561141491 1.554604888 19.830171585
H 3.877365112 1.918056011 20.552181244
O 5.642191410 0.983629286 20.333463669
C 6.318222046 0.563602984 19.202709198
C 11.705140114 -1.947965860 22.800123215
C 10.668492317 -2.475621939 23.708221436
C 10.409749031 1.414056778 23.867137909
C 12.564934731 -0.042544559 24.017179489
C 8.831437111 0.244166166 21.217430115
C 8.189258575 0.347329646 20.259134293
C 7.502167702 -0.037642173 19.143226624
H 7.872572422 -0.539155722 18.334699631
H 13.184326172 -1.995167255 24.287212372
N 9.674833298 0.396858633 23.087505341
H 5.852220535 0.697520435 17.149608612
N 4.482652187 1.564382672 18.545677185
O 8.461952209 1.491557002 20.771787643
H 7.162366390 -5.028066158 26.314243317
O 10.668130875 -3.691801310 24.015928268
O 9.367159843 -1.687051773 22.015762329
H 11.316568375 -1.144772410 22.270877838
H 11.658579826 -0.276111096 24.634437561
H 13.076520920 0.431140542 24.803712845
H 12.674163818 0.634504139 23.169656754
C 12.947521210 -1.387140155 23.469141006
H 11.960425377 -2.699182987 22.102031708
H 8.018764496 -3.321191311 25.268518448
C 9.065407753 -6.059042931 26.090238571
H 8.484303474 -4.427529812 27.324344635
H 7.699067116 -5.929997921 27.630142212
H 9.065105438 2.508909702 22.809846878
C 9.853194237 1.718216181 22.783046722
H 10.323505402 1.869537115 21.752706528
H 11.259290695 2.147427082 24.057905197
H 8.970684052 0.170983747 23.757476807
H 10.209895134 1.134724498 24.923742294
H 9.541149139 -1.272334814 25.110687256
C 9.438071251 -2.069169998 24.384164810
H 8.683171272 -2.014583349 23.588180542
C 9.416483879 -0.576030493 22.149215698
N 8.967148781 -3.225600243 25.096139908
C 9.745504379 -4.192221642 24.832017899
C 8.049339294 -5.300826073 26.861492157
H 9.233027458 -7.030971050 26.346767426
H 10.216238022 -6.202672958 24.386400223
C 9.733443260 -5.553204060 25.052299500
