48
stable:False satoms:42 tatoms:48 sratio:0.875
O 13.701617241 -1.347282052 23.790586472
C 6.232491016 0.450799316 18.253082275
C 5.111946583 1.487928629 19.854417801
H 4.246455193 1.952493787 20.255533218
H 5.999594212 1.326226473 21.765392303
C 6.179494858 1.171760321 20.729183197
H 11.435828209 -2.384073973 23.831394196
C 11.119226456 -2.082855701 22.913871765
N 11.076128006 0.831025362 23.349605560
C 12.407563210 0.505932271 23.309150696
H 9.359548569 0.335515261 20.781961441
C 7.426314354 0.687321424 20.357217789
H 8.153747559 -0.423447758 18.725505829
C 7.350033760 0.167476162 19.042602539
N 12.850934029 -0.399801463 24.269491196
C 10.159008980 -0.083285637 23.917434692
H 6.234859943 0.062136363 17.252418518
N 5.173893452 1.174117684 18.583457947
N 8.603283882 0.907151639 21.110887527
H 7.244893551 -4.234073162 26.376428604
C 9.219263077 -3.992510557 24.124588013
H 9.041014671 -1.664794922 22.986362457
C 10.017819405 -1.203848481 22.862972260
O 10.694358826 -0.589145184 25.099658966
H 12.727964401 0.138144866 25.127494812
O 13.275374413 0.910729647 22.609756470
H 13.410884857 -1.547062039 22.890769958
H 11.635640144 -2.393984795 22.051818848
N 8.623323441 -3.272519827 25.125484467
H 9.942998886 -5.152711868 26.637331009
H 8.659908295 -3.502964497 27.216131210
C 9.019099236 -5.469097137 26.162155151
O 8.160967827 2.081028223 22.980171204
C 10.453445435 1.831480145 22.504693985
H 10.904051781 1.893895507 21.512559891
H 10.592217445 2.773205042 23.038484573
C 8.989167213 1.533149719 22.316289902
H 9.223856926 0.372568041 24.201858521
H 10.004545212 -1.210437536 25.407798767
H 8.715143204 -2.324980974 24.831954956
O 9.481509209 -3.608736515 23.029731750
H 10.058509827 -0.762269735 21.853475571
H 8.123613358 -5.618729115 24.228124619
C 8.305345535 -3.981822252 26.305175781
H 8.169675827 -5.960002899 26.625684738
H 9.534268379 -6.613280773 26.215301514
H 9.804558754 -6.109395981 24.134582520
C 9.123835564 -5.405262947 24.562446594
