48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 13.750753403 -1.537478447 22.894948959
C 5.479950428 0.943796933 18.735097885
H 5.385660172 2.018620253 18.910917282
H 4.713330269 1.187689900 21.040382385
O 5.456187725 0.538000703 20.932029724
C 6.103667736 0.354427904 19.880865097
H 12.485444069 -2.109714270 21.770444870
C 10.529985428 -1.863155484 23.513105392
C 10.749366760 1.399400473 22.624681473
H 11.713565826 1.279161096 22.954555511
C 9.331229210 0.257596880 21.459808350
N 8.127639771 -1.225345135 20.213285446
C 7.450359344 -0.467997521 19.653438568
N 8.061596870 -0.623200417 18.768203735
H 12.868844986 -0.905189157 25.013746262
N 9.915078163 0.152793318 22.509664536
H 6.048750877 0.672904730 17.851058960
H 4.439933300 0.640978515 18.588502884
O 8.697679520 1.226506233 20.894887924
O 6.776761532 -5.008323669 26.015684128
H 8.387788773 -3.127964735 23.431089401
H 10.011582375 -2.313886404 22.692773819
N 11.628234863 -1.188116670 23.362770081
H 11.561213493 0.252325475 24.840974808
C 12.314052582 -0.297645122 24.317247391
H 13.066407204 0.297810465 23.804735184
C 12.760158539 -1.963049531 22.789255142
H 12.746994972 -2.929589748 23.269079208
H 7.888219833 -4.545210361 24.088806152
H 10.091040611 -4.847303391 26.339210510
H 9.257418633 -3.464549065 27.070728302
H 7.593119621 -4.448510647 27.100620270
H 8.853751183 2.282364130 23.075725555
H 10.190430641 3.167609692 23.570137024
H 10.751349449 1.814225316 21.623476028
C 9.841651917 2.181250095 23.539686203
H 9.401217461 -0.021928851 23.347095490
H 9.727632523 1.693836808 24.508413315
O 9.595366478 -1.147722363 25.497100830
N 9.474210739 -3.321030855 25.040798187
C 9.822725296 -2.058186054 24.722614288
N 9.841852188 -0.864487648 21.499841690
C 8.791066170 -3.974925756 23.987169266
C 9.316835403 -4.105358601 26.211975098
C 8.002468109 -4.998143673 26.176515579
H 8.924684525 -6.807711124 25.948770523
O 8.514919281 -6.157631874 25.395431519
H 9.537048340 -4.782234669 23.635141373
