48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 13.551297188 -1.083142281 24.243579865
C 5.177548409 0.820558369 18.974433899
C 5.186825752 1.421601653 20.182792664
H 4.474251747 2.084105253 20.575931549
O 6.198006630 1.158358932 21.007244110
C 6.168288708 -0.106404230 18.704227448
N 11.916667938 -1.800553560 23.263786316
O 10.092703819 -2.533240080 22.146512985
C 10.639932632 1.464639425 23.806720734
H 12.642403603 1.140538931 24.508378983
N 8.395563126 0.357720613 21.386236191
H 7.846543312 -1.236616969 19.550340652
C 7.298693180 0.403449357 20.645572662
C 7.189319611 -0.394540668 19.576087952
C 12.768883705 -0.687355340 23.626991272
N 10.176493645 -0.484177470 22.386409760
H 6.148859978 -0.597420752 17.766754150
H 4.433438778 1.057178855 18.260232925
H 8.453625679 2.113849640 21.519399643
H 7.120700836 -4.772943020 26.758102417
C 9.571594238 -1.912224174 24.274894714
H 8.585748672 -1.591433525 24.006139755
C 10.527912140 -1.588357091 23.143819809
H 11.407054901 -0.092285261 25.094058990
C 11.898960114 0.427624524 24.332899094
O 13.413905144 0.016497726 22.635152817
H 13.425568581 -0.624118507 21.950557709
H 12.124383926 -2.269186258 22.421501160
H 7.449219227 -4.096484661 25.148101807
O 8.947175980 -6.484462261 26.853944778
H 9.351283073 -3.445990562 27.260343552
C 7.889729500 -4.607637882 26.011625290
O 8.703472137 2.400452614 22.488065720
C 9.955441475 1.988933086 22.421443939
O 10.634660721 2.015592813 21.457553864
H 11.079323769 2.389303207 24.085853577
C 9.084520340 -0.084067710 22.154577255
H 9.810672760 1.031301260 24.319021225
H 9.825690269 -1.564735055 25.249017715
C 9.785646439 -4.045269966 25.040365219
N 9.737416267 -3.521886826 22.738906860
H 10.881846428 -0.104510024 21.865463257
N 9.673339844 -3.391364574 24.118263245
C 9.071966171 -3.936966181 26.361431122
C 8.699392319 -6.048250675 25.728446960
N 9.760195732 -6.816509247 25.939060211
H 8.416563988 -6.184047222 24.637060165
O 10.386492729 -4.929821491 24.485174179
