48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 14.177339554 -1.217814088 23.789903641
C 5.843437672 1.211692095 19.335441589
H 4.072849751 2.064895868 19.250141144
H 5.421457291 1.948646069 21.276941299
C 6.189701557 1.521282792 20.668409348
C 6.705405235 0.348397285 18.700111389
C 12.301369667 -1.695671439 22.426801682
C 10.835738182 -1.554384112 22.586648941
N 10.348849297 1.658969045 22.355648041
H 12.542078018 0.837399662 23.067571640
C 9.254593849 -0.301356107 21.128185272
C 8.250136375 0.187554300 20.597808838
H 8.293980598 -1.004019022 18.862375259
C 7.774369240 -0.210058734 19.317756653
N 12.341539383 0.187838301 23.882631302
N 10.175528526 -0.592564762 21.982465744
H 6.525473118 0.141779482 17.661550522
N 4.804640770 1.745973110 18.674245834
C 7.576144218 1.331672907 21.211833954
H 7.219400883 -5.734539986 27.330547333
C 8.984667778 -3.853252649 24.366796494
H 8.448974609 -1.962302804 23.275465012
H 11.068075180 -2.110186338 24.391483307
C 10.902715683 0.541936874 24.189065933
H 12.839253426 0.513887346 24.718042374
C 13.081154823 -0.926127017 23.469587326
H 12.689688683 -1.288492203 21.504405975
H 12.540525436 -2.747873068 22.480033875
H 7.987331390 -4.105607510 23.840307236
C 8.311646461 -5.784952164 27.107765198
H 8.742147446 -5.008595943 27.766086578
H 7.912998199 -3.733112335 26.200315475
O 8.016417503 2.054027081 22.103469849
H 9.719501495 2.433259249 22.613605499
H 10.703591347 1.723538518 21.398069382
H 10.919362068 1.634220719 24.433069229
C 9.992337227 0.479935914 22.970863342
H 10.456786156 -0.030050496 24.973676682
H 8.940858841 -1.795049906 24.971052170
C 9.101983070 -2.335712433 24.041786194
N 10.442945480 -2.261222839 23.591943741
H 8.937062263 0.293927073 23.226936340
O 9.929329872 -3.915630102 25.610389709
C 8.712691307 -4.312211990 25.667659760
N 8.418965340 -5.736848354 25.745437622
H 8.736579895 -6.755244255 27.405443192
H 9.153207779 -6.181315422 25.242502213
H 9.634393692 -4.450931549 23.700227737
