48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.589213371 -1.495190024 24.052803040
C 5.622077942 0.943326473 18.569505692
C 4.546127319 1.607214093 19.014369965
O 4.474337101 1.626202941 20.309570312
C 5.593174458 1.033841014 20.666131973
C 7.620893478 0.111215502 19.665958405
C 12.167976379 -1.565184116 22.505573273
C 10.593974113 -1.714268088 22.636949539
C 11.499679565 1.368688941 23.437902451
C 12.625259399 0.425432354 23.951974869
C 8.434771538 0.006202060 20.671564102
H 8.424441338 -1.023984790 20.866622925
C 6.394126415 0.633185804 19.703357697
H 7.981206417 -0.207543507 18.721441269
C 12.619693756 -1.117889166 23.865392685
N 10.472364426 0.745850503 23.037956238
H 5.938914776 0.679236054 17.611717224
H 3.846775055 2.104697466 18.415117264
C 9.189570427 1.117465377 21.287199020
H 6.697299480 -4.804035664 27.062713623
C 9.411869049 -3.266963720 24.252408981
H 8.762526512 -2.725428581 23.639347076
H 11.915427208 -1.504349470 24.565946579
C 10.103783607 -0.587287903 23.349618912
H 12.624615669 0.701586246 24.968999863
H 13.505015373 0.737550914 23.465797424
H 12.513939857 -0.827681601 21.830678940
H 12.536293030 -2.482295990 22.143688202
N 7.995390892 -3.997877598 25.578023911
C 9.533765793 -5.670374870 24.750368118
O 9.087135315 -2.996209145 27.605684280
H 8.179877281 -5.712648392 27.041748047
H 8.826339722 2.139263630 23.020063400
C 9.495699883 1.591288328 22.312435150
O 10.010095596 2.100517273 21.136222839
O 11.547047615 2.553988934 23.475616455
C 9.232356071 -0.543884099 24.501958847
H 8.348786354 -0.044901624 24.377731323
H 9.417510033 -1.052297354 25.358207703
H 10.327630043 -2.896844864 24.566328049
H 10.437551498 -2.774698019 22.421575546
O 9.607398033 -1.128010392 22.191740036
N 9.013479233 -4.339778423 24.808851242
C 8.493022919 -3.716893911 26.888378143
C 7.749583721 -4.764365673 26.729898453
H 9.410602570 -6.224290371 25.656629562
H 9.021232605 -6.234686375 23.989753723
H 10.539375305 -5.551182270 24.430982590
