48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.988554955 -1.677905440 22.961500168
C 5.725615501 0.795337558 18.746660233
H 4.267918110 1.608381987 20.084802628
C 5.247208595 1.214203715 19.995395660
H 5.832212925 1.298651099 21.989034653
C 6.132460117 1.144423723 21.004880905
H 12.375779152 -1.297704577 22.276580811
H 8.657341957 -1.845413327 22.745853424
C 10.821425438 1.465901971 23.405021667
C 12.754291534 0.374284059 24.082996368
C 8.463037491 1.603542924 21.764888763
H 8.450216293 -0.731602311 19.934976578
C 7.743063927 0.023823338 19.808662415
C 6.958534241 0.176500484 18.672897339
O 12.775125504 -0.926223457 24.346860886
N 10.316835403 0.277289838 22.960088730
H 7.300535679 -0.135872290 17.721139908
H 5.134157658 0.993219554 17.901252747
C 7.527690887 0.891189098 20.845600128
H 6.681521893 -4.664488792 26.810016632
C 8.872189522 -2.694089651 24.935501099
H 10.053561211 -2.826930285 22.549427032
C 9.987624168 -1.760094523 24.370660782
C 11.329744339 0.523701906 23.767213821
H 13.015497208 0.922401726 24.944936752
H 13.296382904 0.675308764 23.237951279
H 12.528354645 -2.579667807 23.248540878
C 12.916848183 -1.657663941 23.115333557
H 8.016462326 -2.951433182 24.330774307
H 9.755199432 -6.502128124 26.133584976
O 9.124240875 -3.586075544 27.607444763
C 7.631859303 -4.899707794 26.439992905
O 8.006188393 2.139294386 22.760938644
N 9.650519371 1.991075873 21.515287399
H 10.351318359 1.691631436 20.986503601
O 10.954225540 2.735816479 23.412876129
H 10.131009102 -0.433582962 21.299440384
H 9.797465324 -0.784071326 24.759634018
H 8.536225319 -2.092359304 25.737928391
H 10.887076378 -2.159904957 24.744487762
C 9.710475922 -1.892591715 22.905323029
C 10.159886360 -0.704881966 22.245281219
N 9.425189972 -3.913818598 25.382299423
C 8.795000076 -4.054382324 26.582489014
C 7.914827347 -5.916723728 25.821508408
C 9.086340904 -6.356692791 25.311140060
H 9.010115623 -7.164042950 24.638408661
S 9.881866455 -5.080220222 24.268472672
