48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 14.134160042 -0.357063025 23.903026581
C 5.694351196 0.976920545 19.059864044
C 4.550195217 1.674275041 19.246141434
H 4.097955227 1.786349058 20.212602615
H 6.272678375 0.765172660 21.081090927
C 6.479911804 0.473946840 20.072364807
C 12.715987206 -1.560161471 22.917354584
C 10.437749863 -1.641512513 23.725313187
C 10.923920631 0.673522711 23.768413544
H 13.179655075 0.542167246 22.731048584
C 8.834331512 0.499628991 21.973117828
N 8.153457642 -1.212880969 20.617414474
C 7.499320984 -0.401793301 19.764640808
H 7.789069653 -0.555990338 18.738714218
H 12.898140907 -2.313088894 23.646213531
N 10.523304939 -0.356114864 22.865959167
H 6.035986900 0.798440039 18.033632278
H 4.116886139 2.125093460 18.375099182
O 8.587829590 1.278498292 20.850484848
H 6.926729679 -5.398319244 26.342397690
H 9.078194618 -3.279783964 23.093997955
C 9.028705597 -2.294615507 23.421405792
H 11.107236862 -2.186176300 24.392288208
H 11.890392303 -0.294250965 25.116878510
N 12.223972321 0.359454453 24.461683273
C 13.140434265 -0.202741027 23.499919891
H 13.232653618 -1.721838713 22.013422012
H 10.999497414 -2.209694624 21.782827377
C 8.638703346 -4.594338417 25.258495331
H 8.137866020 -4.915445805 24.341728210
O 8.450601578 -2.942610502 26.687206268
H 8.296413422 -4.901018143 27.305259705
H 8.662448883 2.450209618 22.694511414
C 9.187451363 1.736077309 21.997846603
H 10.203742027 2.164123774 21.856988907
H 11.113795280 1.700429678 23.420063019
H 8.607149124 0.095983177 23.033565521
H 10.048163414 0.731071413 24.443674088
H 9.091014862 -1.287386179 25.379615784
C 9.121601105 -2.112679005 24.691122055
C 11.165577888 -1.542691469 22.635168076
C 8.882224083 -0.808319688 21.402425766
N 8.602046013 -3.212990999 25.538129807
H 10.555815697 -4.502178669 25.981885910
C 8.005297661 -5.401445389 26.397043228
H 8.420924187 -6.406152248 26.347162247
H 10.238421440 -5.938892365 24.751356125
C 9.997258186 -5.023484230 25.241939545
