48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 13.672236443 -1.912409544 22.337499619
C 6.457780361 0.428149045 19.001594543
H 4.022654533 2.109021425 20.670375824
C 4.948060036 1.611557126 20.551589966
F 5.761588573 1.506898165 21.589550018
C 5.285422325 1.112734914 19.396642685
H 12.311431885 -2.508057117 23.296087265
C 9.788688660 -1.086110711 23.103422165
C 9.751241684 1.825093150 22.916358948
H 11.758233070 1.587557077 23.221887589
C 9.753006935 1.123862505 21.525695801
N 8.428717613 -0.409815907 20.133216858
C 7.549304962 0.029979832 19.712541580
H 7.755001545 -0.367984086 17.853733063
N 13.187823296 -0.770403743 23.977100372
N 8.934272766 -0.810838461 22.072666168
N 6.843186378 0.034760643 17.900367737
H 4.615575314 1.272279263 18.575622559
N 8.829638481 0.237472549 21.232824326
H 6.804123878 -5.575416088 26.230859756
C 9.119296074 -3.736175060 24.510627747
H 8.488088608 -2.067276239 23.657056808
H 10.841847420 -1.228127956 24.921482086
H 10.418570518 0.465155065 24.787122726
H 12.637201309 0.017479535 24.234821320
H 14.142463684 -0.473204225 23.841228485
C 12.789665222 -1.617429018 22.889772415
O 11.884716988 -0.970372856 22.082868576
H 8.016338348 -3.679804564 24.595697403
C 8.848196983 -5.789299011 25.322107315
C 9.129159927 -3.347997665 26.643392563
O 7.849208832 -3.957303286 26.590911865
O 8.726102829 2.273519039 23.326936722
H 10.908383369 2.989034414 22.488288879
O 10.662548065 1.469093442 20.851099014
N 10.989938736 2.232877493 23.251071930
C 10.887160301 -0.491802752 23.015224457
C 10.497493744 -0.466489941 24.259138107
H 9.038514137 -2.258133650 26.620033264
C 9.406426430 -2.557642698 23.538805008
H 9.995221138 -3.081137419 22.824773788
H 9.363475800 -1.538102508 21.450876236
O 9.982984543 -3.601098776 25.528745651
H 9.581645012 -3.810145855 27.502017975
C 7.768214703 -5.137302876 26.100751877
H 9.585485458 -6.210762024 25.972696304
H 8.458188057 -6.602110386 24.721500397
O 9.504692078 -5.008064270 24.283813477
