48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.376807213 -1.811891198 24.210050583
C 5.105613232 1.175840139 18.565046310
H 3.887634754 2.195715427 20.050617218
C 4.713453770 1.589979053 19.840093613
S 5.834293842 1.056471229 20.983272552
C 6.688032627 0.386793405 19.636888504
H 12.122388840 -2.033219576 21.916505814
H 9.127163887 -2.012936831 21.581344604
C 11.279664040 1.296217322 23.214010239
O 12.464100838 0.716699779 22.669378281
C 10.122329712 1.064894319 22.136552811
O 8.355383873 -0.833439648 20.589128494
C 7.901946545 -0.364900351 19.711467743
H 8.319190025 -0.428410590 18.696269989
N 12.699207306 -1.276046157 23.743425369
N 10.631304741 -1.046695590 22.711805344
N 6.260863304 0.597393990 18.433572769
H 4.478127003 1.324957013 17.708158493
H 8.542929649 1.789841533 21.231822968
H 7.041324139 -5.258486271 27.152969360
H 9.222316742 -3.888978004 22.970533371
C 9.467432976 -1.791386485 22.593709946
C 11.696216583 -1.906732202 22.904869080
C 11.184333801 0.674659252 24.526868820
H 12.100971222 0.536214888 25.023420334
H 14.220281601 -0.259087741 22.786388397
C 13.188939095 -0.310964793 23.006673813
H 11.488473892 -2.878585815 23.273126602
H 7.975190639 -2.512784958 24.703861237
O 8.873225212 -6.180457592 26.854600906
H 8.400394440 -4.695474625 28.171401978
N 8.327089310 -3.964291811 26.321428299
H 8.757660866 2.436853886 22.879173279
N 9.096639633 1.973720551 22.075361252
H 10.584362030 0.970827520 21.174440384
H 11.353008270 2.370714903 23.318006516
H 8.909443855 0.043529920 23.499858856
H 10.284996033 0.410192490 24.992826462
H 9.669691086 -2.128032446 25.111103058
C 9.015047073 -2.822578669 24.596696854
N 9.309926033 -2.972416401 23.204502106
C 9.651708603 -0.306331933 22.790697098
N 9.082839012 -4.117664814 25.175067902
H 8.568355560 -3.115154743 26.761579514
C 8.105710983 -5.023933887 27.187049866
N 9.295174599 -6.383141041 25.662992477
H 9.772006035 -5.676141739 23.912483215
C 9.426028252 -5.355643272 24.851400375
