48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 13.597245216 -0.911504149 23.679737091
C 5.452178955 1.037672877 18.681734085
C 5.084742069 1.286276102 20.009588242
H 4.242033958 1.778460622 20.422008514
H 6.214447498 0.798517704 21.774944305
C 6.100629807 0.742551684 20.726896286
H 11.708964348 -2.512711287 23.651634216
C 9.998302460 -1.399089694 23.100051880
C 10.876923561 1.525888205 22.889261246
H 12.936811447 1.170760155 23.117053986
C 8.846747398 0.064927556 21.277477264
C 8.142250061 -0.346929193 20.389101028
C 7.035134315 0.107116908 19.874814987
H 7.132462978 -0.063198194 17.738471985
H 13.684433937 -1.827677846 24.173498154
O 11.185713768 0.632666111 22.028995514
C 6.589303493 0.301511258 18.567562103
H 4.863430500 1.433155775 17.878789902
O 8.855700493 1.345064998 21.203229904
H 6.997593403 -5.598573685 26.537824631
H 9.735094070 -3.545973539 22.905607224
C 9.281940460 -2.720063925 23.402618408
C 11.504273415 -1.590280056 23.169002533
N 12.128314018 -0.550464272 23.927137375
C 11.981813431 0.663927794 23.159738541
H 14.177210808 -0.150828168 24.120817184
H 13.855681419 -1.013091803 22.638137817
H 11.855108261 -1.688221931 22.161300659
N 8.689645767 -4.002512932 25.112577438
H 8.382250786 -6.001792908 27.582841873
H 8.014807701 -3.448747158 27.061380386
C 8.597805977 -4.172945499 26.542961121
H 8.886630058 2.573229551 22.765958786
C 9.577447891 2.123196363 22.085149765
H 10.098541260 2.790880442 21.418182373
H 10.950193405 2.351661205 23.604730606
C 9.415452003 -0.349222600 23.546939850
H 9.294620514 0.194996700 24.499471664
H 9.772382736 -2.176683903 25.331567764
N 9.477618217 -2.928571224 24.773319244
H 8.291486740 -2.578909874 23.030677795
N 9.345315933 -0.606553376 22.351203918
H 7.882986069 -4.027018547 24.586343765
H 9.616288185 -4.126592159 26.910198212
C 8.084813118 -5.571024895 26.648380280
N 8.752210617 -6.307427883 25.659996033
O 9.602510452 -5.886982441 23.691677094
C 9.181728363 -5.563163280 24.701911926
