48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 13.854420662 -1.699993730 23.687047958
C 5.642828941 0.904956877 18.534532547
H 4.233271122 1.760686278 20.025463104
C 5.130087376 1.207956910 19.870121002
H 5.963772297 0.696457922 21.756830215
C 6.031633377 0.665472150 20.695373535
C 11.699411392 -1.611145020 23.466594696
C 10.157913208 -1.841382146 22.835678101
C 10.975021362 1.534501076 23.047300339
H 11.933617592 1.250668287 22.642456055
C 8.990994453 0.056338113 21.279384613
N 8.129262924 -0.619644165 20.623594284
C 7.099604130 0.033640388 20.005441666
H 7.464763165 -0.144982383 17.871080399
C 13.147523880 -1.032254219 23.243289948
H 10.881780624 -0.423920780 21.531381607
C 6.806856155 0.230925739 18.605060577
H 5.100545883 1.234930396 17.679603577
O 9.068453789 1.339031696 21.118764877
H 6.755072594 -4.476848602 26.349353790
C 8.852949142 -3.288664579 24.289007187
H 8.358853340 -1.356843591 23.878925323
C 10.303062439 0.315878063 23.501506805
C 11.061615944 -0.525926113 24.505062103
H 11.818830490 0.025499012 25.060350418
H 13.380326271 -0.052274574 23.645736694
H 13.285059929 -0.993218660 22.184484482
H 11.948500633 -2.631880999 23.405433655
N 7.866432667 -3.814681768 24.230049133
N 8.632451057 -5.330023766 26.581430435
H 8.124885559 -3.439302683 27.099115372
H 8.273069382 -6.053345203 27.125465393
H 9.078922272 2.547033072 22.694381714
C 9.838874817 2.078809261 22.093736649
H 10.374162674 2.741658926 21.414926529
H 11.164951324 2.313500881 23.789276123
H 9.362015724 0.586220980 23.951169968
C 10.000160217 -1.217073321 25.140560150
H 9.736877441 -1.371313095 26.150533676
C 9.286688805 -1.845142245 24.074132919
H 10.038375854 -2.720288038 22.236827850
C 10.039577484 -0.538002133 22.195901871
N 9.247241974 -4.185378075 24.777870178
C 9.330004692 -5.228024483 25.484037399
C 7.752248287 -4.340431690 26.660848618
H 9.488480568 -7.136129856 25.201929092
N 9.772424698 -6.313267231 24.740634918
H 10.495344162 -6.037077427 24.130802155
