48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 13.369256020 -0.822139025 23.497758865
H 4.812145710 1.651340246 17.839509964
C 5.381643772 1.317064643 19.846935272
H 4.650346279 1.860785961 20.363040924
H 6.371699810 0.632015049 21.575096130
C 6.382440090 0.620803714 20.519704819
C 10.971481323 -1.839607477 23.053693771
C 9.650784492 -2.528889418 22.864246368
C 9.822640419 1.082692623 23.577100754
O 12.578091621 0.365678191 22.911207199
C 9.732772827 1.367798567 21.221200943
O 8.269487381 -0.839047074 20.425458908
C 7.413089275 -0.167395487 19.895082474
C 7.140362263 -0.033217173 18.589925766
H 13.455145836 -1.672391653 24.245557785
H 9.245272636 -0.432243615 22.133108139
N 6.389210224 0.469126105 17.853548050
C 5.465878963 1.203160763 18.495901108
H 9.899254799 0.932786763 20.264284134
H 7.203104496 -4.738550663 26.756950378
H 9.134470940 -2.682466269 26.065040588
O 8.553116798 -1.846054912 23.064376831
C 10.950966835 -0.921226084 23.976905823
C 12.212420464 -0.126103058 24.017835617
H 12.353228569 0.414125055 24.960903168
H 14.323113441 -0.352174491 23.647937775
H 13.461631775 -1.428356886 22.599447250
H 11.682529449 -1.980726004 22.312768936
H 7.866806507 -3.281910896 24.179332733
O 7.759529114 -5.750456333 25.088439941
H 9.424968719 -3.900467157 27.133340836
C 8.021020889 -4.870990753 26.072685242
H 8.911878586 1.728643537 23.629091263
H 10.499158859 2.090991974 21.482233047
H 8.836125374 1.936769009 21.161775589
H 10.656089783 1.743236780 23.759239197
C 9.857648849 -0.098924994 24.539373398
H 8.868835449 -0.483236432 24.580026627
H 10.029152870 -0.030725954 25.628870010
C 8.867158890 -2.965388060 23.872005463
H 9.801446915 -3.223777533 22.034500122
C 9.671841621 0.448831826 22.272275925
N 9.672657967 -3.895079851 24.787513733
C 9.090270996 -3.787426710 26.094533920
H 8.851190567 -6.586754799 26.827379227
C 8.744406700 -6.182910442 25.835145950
H 9.565031052 -6.506567001 25.195201874
H 10.108415604 -4.634937286 24.365003586
