48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 14.433661461 -0.519715309 23.921781540
C 5.320934772 1.142864466 18.601701736
C 4.963052750 1.451829553 19.886148453
H 4.141681194 1.918317914 20.362974167
O 5.912034035 0.958003223 20.695621490
C 6.838173866 0.283288091 19.958240509
O 11.758968353 -2.014916420 23.792665482
H 10.593278885 -1.398577213 21.731386185
O 10.857991219 0.271347344 23.159877777
H 13.079631805 0.519388676 23.206661224
C 9.260462761 1.145672083 21.416448593
H 7.878832340 -1.520051599 20.249080658
C 7.833242893 -0.506577492 20.494369507
C 6.540187836 0.423206806 18.610353470
C 12.842501640 -1.595158339 22.962978363
N 8.897912025 -0.260654062 21.473905563
H 7.089234352 0.113349527 17.754764557
H 4.737356663 1.393156171 17.747814178
H 8.502596855 1.642661810 20.798986435
H 6.968483448 -4.973811626 26.964458466
H 8.900828362 -3.098444462 22.919254303
C 9.547249794 -1.751457214 24.203695297
C 10.875696182 -0.917519391 24.024410248
O 11.308164597 -0.293208182 25.135536194
H 12.104695320 0.254622400 24.938011169
C 13.519556999 -0.406912714 23.426303864
H 13.586758614 -2.389529705 22.935522079
H 12.436011314 -1.519644499 21.967920303
H 7.837337494 -3.458411932 24.994878769
C 8.822497368 -3.826851368 25.266241074
H 8.315668106 -4.216697216 27.830070496
H 8.234633446 -5.966681957 27.635633469
H 8.684526443 2.631469011 22.798915863
N 9.235166550 1.826230288 22.652849197
H 10.235006332 1.305878282 20.962736130
H 10.730518341 2.145710707 23.973218918
C 10.039700508 1.292837501 23.653657913
H 9.435535431 0.923592210 24.490266800
H 8.835299492 -1.211160064 24.801578522
H 10.638497353 -3.280922174 24.511444092
N 9.181105614 -2.136728287 22.892400742
C 9.568917274 -1.255068660 21.967187881
N 9.790012360 -3.028735161 24.916837692
C 8.834810257 -4.966858864 25.913372040
C 8.024854660 -5.022958279 27.171663284
H 9.268509865 -7.008299828 25.643917084
C 9.449038506 -6.029075146 25.264078140
H 10.088413239 -5.813092232 24.430675507
