48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 13.842197418 -1.190390706 23.818162918
C 5.462508678 0.753285706 18.659954071
C 5.039033413 1.006979942 19.959035873
H 4.105952263 1.368410468 20.354173660
H 6.176370144 0.834911227 21.781461716
C 6.113747120 0.663615584 20.724655151
H 11.956299782 -1.455207825 21.900640488
O 10.716259003 -2.159650087 23.196044922
C 10.289924622 1.452037692 23.033107758
H 12.484310150 0.655204713 22.957820892
C 9.011271477 -0.767079353 21.453269958
N 8.216838837 -0.512741804 20.624240875
C 7.170939445 0.043715660 19.992872238
C 6.726610661 0.189052895 18.637914658
C 12.245686531 0.153476506 23.968679428
H 10.828166008 -0.090796024 21.844337463
H 7.252068043 -0.048561066 17.745185852
H 4.863497257 1.018393755 17.816120148
H 9.112729073 1.624377370 20.995529175
H 7.109083176 -5.435419559 26.936510086
C 9.395772934 -2.410421133 25.350399017
H 8.821888924 -2.113476276 23.416282654
H 12.475035667 -1.705798626 24.779430389
H 11.229708672 -0.046548162 24.466259003
H 12.603919029 0.875398099 24.594242096
C 12.750917435 -1.158513427 23.912117004
H 12.653247833 -2.837207556 22.649724960
C 12.024003029 -1.981681347 22.832830429
C 8.987338066 -4.904641151 24.551010132
H 8.796974182 -5.721133232 27.459684372
O 8.856285095 -3.260462523 27.479875565
N 8.562221527 -4.615421772 25.758165359
H 8.316697121 1.424574852 23.180620193
O 10.395875931 2.399896145 22.018053055
O 9.994347572 2.069937706 20.884162903
H 10.810067177 2.044809580 23.836267471
C 9.901728630 0.127208963 22.352897644
H 8.967304230 0.198678136 24.282321930
H 9.503673553 -1.415780187 25.706935883
C 9.623617172 -2.639263630 23.934947968
H 9.291114807 -1.727629542 21.748624802
C 9.224427223 0.735326052 23.331888199
N 9.612337112 -4.073418140 23.815258026
C 8.934968948 -3.406127453 26.287775040
C 8.131448746 -5.668476105 26.613317490
H 8.183951378 -6.610878468 26.080728531
H 8.979850769 -5.947424412 24.245141983
H 10.227002144 -4.479434967 23.143814087
