48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.526451111 0.587215722 23.852067947
C 5.832983017 0.726296902 18.471126556
C 4.554146290 1.543614268 19.662652969
C 5.175619125 1.284226537 20.589630127
H 5.264472485 1.346319795 21.569574356
C 6.405459881 0.547439814 19.536293030
H 11.715457916 -2.754437685 22.782049179
C 10.344658852 -1.905513167 23.781744003
C 10.773411751 1.507433176 22.932262421
H 12.769516945 0.284781724 22.338109970
C 8.725079536 0.445010006 20.907936096
O 8.441289902 -0.790315449 20.728363037
C 7.486365318 0.008253828 19.520484924
H 7.985369205 -0.396225154 18.726448059
H 12.945472717 -1.386745095 24.812276840
H 8.968479156 0.585614800 23.404092789
H 6.178702831 0.426447749 17.481836319
N 4.612952232 1.395592570 18.436534882
C 8.652284622 1.544403791 21.312860489
H 7.006662846 -5.267708778 26.845037460
C 9.379863739 -2.560885429 24.762619019
C 9.726525307 -1.205962539 22.723112106
C 11.234498024 0.511452913 23.721031189
H 11.236860275 0.549341500 24.805223465
C 12.718681335 0.105556235 23.369157791
C 12.797666550 -1.331505775 23.755981445
H 13.600780487 -1.765284896 23.217626572
N 11.602375984 -2.111870289 23.498655319
C 8.582113266 -6.210190773 25.546792984
H 9.509563446 -6.386869907 26.061340332
O 8.884725571 -3.394115210 27.437107086
C 8.743441582 -4.130073071 26.493110657
H 8.162410736 2.330285788 21.977384567
O 9.640567780 1.451297402 20.723957062
O 11.170509338 1.908756852 21.758142471
H 10.697690964 2.495141029 23.471881866
C 9.966465950 0.350370407 23.152051926
O 9.730634689 -0.688857317 25.205640793
O 9.391739845 -1.567902565 25.806634903
H 8.402386665 -2.553454638 24.354764938
H 8.793864250 -1.711922646 22.500452042
H 10.292329788 -1.246375799 21.829446793
H 9.438722610 -4.476027012 24.196153641
C 9.615808487 -3.983505964 25.186279297
C 7.928037643 -5.169919491 26.368808746
H 8.006954193 -7.108291149 25.654205322
H 8.806943893 -6.152760506 24.489868164
H 10.552227974 -4.422422409 25.353679657
