48
stable:False satoms:30 tatoms:48 sratio:0.625
H 13.219901085 -2.439616919 23.560518265
C 5.997968674 0.785820067 18.430995941
C 5.005160332 1.464757919 19.136322021
H 4.783015728 1.741616845 21.271190643
C 5.364686012 1.395014048 20.458450317
C 6.608925819 0.838530779 20.509780884
H 11.460867882 -2.634751797 23.393110275
C 9.139744759 -2.119351625 23.479774475
C 10.815052986 1.507804751 23.860383987
C 13.110653877 0.033773407 23.397312164
C 8.627236366 -0.403067052 21.349611282
O 8.335733414 -1.296699047 20.715154648
C 6.969680309 0.298984677 19.289350510
H 7.793402195 -0.276503742 18.931671143
N 12.216364861 -0.782388449 23.906122208
N 10.896054268 -0.520776689 22.422033310
H 6.062148094 0.657004476 17.370853424
H 4.171192169 1.915042639 18.675172806
H 10.345259666 1.782855392 20.961610794
H 6.450943947 -5.563938618 26.247322083
C 9.730974197 -1.619051933 24.609577179
H 8.257633209 -1.652419448 23.167812347
C 12.270840645 -2.003889322 23.204639435
H 10.823615074 0.937166333 24.691839218
O 12.705696106 0.123144701 24.695896149
H 13.292651176 1.005033612 23.000032425
H 13.868095398 -0.514917910 22.686151505
H 12.277977943 -1.884531498 22.125259399
H 7.211587906 -4.324814796 25.148988724
C 8.610793114 -5.595034599 26.154975891
O 8.923829079 -2.989499807 26.766786575
H 8.694744110 -5.406746864 27.226480484
S 7.742576122 1.137053013 21.868148804
H 9.558868408 2.660969734 22.277837753
C 10.176223755 1.897577763 21.950214386
H 11.295340538 2.414517164 23.882205963
C 10.349421501 0.715635478 22.808460236
H 9.382292747 -0.600033522 24.833503723
H 10.632461548 -1.596410751 25.207311630
C 9.238802910 -3.432630777 25.625314713
H 9.538908958 -2.583680630 22.569835663
C 9.819475174 -0.368833065 22.098926544
N 9.226309776 -2.842953920 24.567409515
C 9.581456184 -4.761478901 25.461809158
C 7.286863327 -5.112389088 25.836723328
O 8.790464401 -6.910445213 25.711734772
H 9.017171860 -6.750503540 24.793922424
H 10.300153732 -5.069238186 24.773954391
