48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 14.216912270 -1.591998577 23.442695618
C 6.615657330 0.502462387 18.646051407
H 3.645030260 1.757023215 19.399173737
O 4.556506634 1.773225546 21.327579498
C 4.980954647 1.392370939 20.378196716
C 5.450641632 1.026883364 19.351341248
H 11.413560867 -2.628920555 22.759761810
C 9.536104202 -2.047932625 23.295705795
C 11.230430603 0.888559163 23.851457596
O 12.286284447 1.342341781 23.870647430
H 9.513964653 -0.480732083 20.671726227
H 8.483427048 -0.342744529 21.881788254
C 7.766618729 0.448439151 19.316652298
O 8.101727486 -0.490367085 18.776576996
N 12.265307426 -1.418639183 24.139423370
O 10.895536423 -0.160548210 21.896228790
H 6.449664116 0.309643984 17.652053833
N 4.382936001 1.434914947 18.852005005
O 8.344484329 1.269904971 20.191843033
H 6.632146835 -4.968379974 26.364250183
C 9.896162987 -3.839722633 24.895404816
H 8.570464134 -1.532869816 23.424711227
C 10.989509583 -2.033660173 23.532129288
C 10.157118797 0.594513714 22.768920898
H 13.604331970 -0.025490306 23.964962006
C 13.357864380 -0.933138609 23.428995132
H 13.146821022 -0.735331476 22.392732620
H 12.497978210 -2.292037249 24.502134323
H 7.858245373 -3.499819040 24.786912918
O 9.382732391 -5.998989582 26.590068817
O 8.815249443 -4.222084045 27.751436234
O 7.501227379 -4.958461761 26.013862610
H 8.697445869 2.143384695 22.558887482
C 9.749441147 2.063152075 22.439199448
H 10.026916504 2.190290451 21.422431946
H 10.274754524 2.737415791 23.065092087
N 10.105895042 0.508596420 24.203845978
H 9.433322906 0.146350041 24.798252106
H 9.837233543 -1.715356708 25.395050049
C 10.042426109 -2.336189032 24.476531982
H 9.297125816 -2.739569664 22.503313065
C 9.553151131 -0.282039672 21.740642548
H 10.540693283 -3.935539961 25.733779907
C 8.469747543 -4.049471855 25.420505524
C 8.657155037 -4.825271130 26.665224075
H 8.796030998 -6.608934879 26.169740677
H 9.775066376 -5.704090118 24.333650589
O 10.177211761 -4.875435352 24.068908691
