48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.794514656 -1.209173322 22.721538544
N 5.605702400 0.982789636 17.998767853
H 4.071528435 2.029949665 18.732240677
H 4.691761971 1.558091402 20.998725891
C 5.293636322 1.276303291 20.192932129
C 6.404787064 0.749320149 20.173503876
C 11.589334488 -1.363101959 22.450307846
H 9.853855133 -2.699778080 22.701084137
C 10.569178581 0.284000725 23.743730545
H 12.905550957 0.294925928 22.332914352
C 9.513937950 1.370527029 21.202219009
O 9.445263863 -1.379057407 20.926824570
C 7.619961262 0.456646234 19.738927841
N 7.671487331 0.014134067 18.534000397
H 12.705166817 -1.189888358 24.852832794
N 10.705762863 -0.304435849 22.477937698
N 6.598106861 0.294649988 17.885425568
N 4.902559280 1.532263160 18.890943527
O 8.549250603 0.814249218 20.641952515
H 6.881233215 -5.079199791 26.245462418
C 9.763435364 -4.012999058 24.912818909
C 9.520915031 -2.159943819 23.677371979
C 9.664119720 -0.722037733 24.419109344
O 11.616479874 0.455329448 24.627265930
C 12.759947777 -0.276441574 24.309375763
H 13.612102509 0.307985187 24.593786240
C 12.923014641 -0.630354941 22.855148315
H 11.761537552 -2.414680004 22.573942184
H 7.900556087 -3.128782511 25.317262650
C 8.554174423 -6.240135670 25.935417175
H 8.797348976 -3.490771055 26.800148010
N 7.799760818 -5.033503056 25.925880432
H 8.467214584 2.517353296 22.544788361
N 9.207756996 1.875153303 22.452577591
O 10.574837685 1.630886912 20.730899811
O 10.786639214 2.611208200 23.796363831
C 10.160202980 1.675076485 23.386249542
H 8.718225479 -0.278279692 24.530546188
H 9.974740028 -1.037127614 25.396516800
N 10.314205170 -2.838003397 24.482925415
H 8.506700516 -2.127264500 23.314350128
C 10.387313843 -1.075402379 21.752735138
H 10.503414154 -4.451763630 25.572076797
C 8.509239197 -3.844665051 25.814332962
H 8.117770195 -6.830529213 26.716894150
H 9.616772652 -6.210589886 26.151527405
H 8.502100945 -6.709859848 24.950597763
H 9.586118698 -4.737366199 24.129325867
