48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
C 13.345560074 -0.647660255 24.021293640
C 6.448743343 0.506411850 18.374271393
H 4.182518005 1.827547193 20.503965378
H 5.743660450 1.292534828 21.153665543
C 5.130185604 1.400725961 20.303667068
C 5.431733131 1.092001200 19.059997559
H 12.462878227 -2.064061403 22.177062988
H 10.938367844 -3.041900635 23.487846375
C 10.914485931 1.112077713 23.222404480
H 11.970493317 1.005413890 22.923776627
C 8.649662018 0.220968559 20.866479874
O 8.489674568 -0.999737620 20.823530197
C 7.899278164 -0.125571117 19.817367554
N 7.508233547 -0.184430227 18.685169220
N 11.939003944 -0.990558505 24.001037598
N 10.089747429 0.559188843 22.317255020
H 6.445984364 0.555391669 17.301076889
H 4.634784222 1.421640992 18.395383835
C 9.246529579 1.439086914 21.540571213
H 7.246851921 -6.269511223 27.140394211
C 8.847179413 -3.048009157 24.335546494
N 8.983637810 -1.125717044 23.414661407
C 11.028399467 -2.000945807 23.711421967
H 11.503702164 -0.379553229 24.649789810
H 13.480025291 -0.138830096 24.949197769
H 13.627190590 0.042508513 23.268043518
H 13.906434059 -1.531772614 23.860527039
C 11.673274040 -1.539120913 22.673263550
H 8.006142616 -3.126138210 23.752494812
C 9.190258026 -4.300689697 24.954175949
H 7.706892014 -3.894903898 27.662862778
C 8.498468399 -3.930096626 25.803951263
O 8.363227844 2.178531647 22.295799255
H 9.172695160 2.567644358 22.722185135
H 9.884014130 1.948215365 20.871616364
H 10.989756584 2.056817770 23.810319901
C 9.755451202 0.300681472 23.507305145
H 9.386545181 0.534860671 24.505861282
C 9.580805779 -1.816374898 24.382907867
H 9.654976845 -1.521658301 25.397401810
H 9.123898506 -1.647573590 22.579826355
H 11.056986809 -1.129186988 21.838386536
C 9.641277313 -5.601202011 24.888998032
C 7.976955414 -4.449146748 26.867755890
C 7.963056087 -5.722533226 26.626253128
H 8.953722000 -7.374550819 25.667032242
C 8.874920845 -6.353276253 25.673841476
H 10.430957794 -5.851831913 24.324846268
