48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 14.031615257 -0.992249429 24.220909119
C 5.793032169 0.759515524 18.255128860
H 4.208298683 1.651878953 19.363361359
H 5.541717052 1.717184305 21.442817688
C 5.955799580 1.364545226 20.510530472
C 5.221613407 1.264234185 19.409545898
N 11.250738144 -1.168028593 21.884925842
C 10.137398720 -0.957163990 25.059793472
H 9.287072182 0.965125620 23.291900635
C 12.091547012 -0.157097280 23.898660660
H 9.251603127 -0.249825254 20.672891617
N 8.660770416 -0.658370137 19.979419708
C 7.344162941 1.063633442 20.337345123
C 7.668918133 0.145844594 19.418420792
H 12.804925919 -2.104371071 23.748060226
C 10.286483765 1.183697104 23.087635040
N 6.950985909 0.196388140 18.192358017
H 5.233324528 0.840879261 17.334030151
C 8.471440315 1.790984988 21.114191055
N 6.426775455 -5.445672989 27.079874039
H 10.430571556 -3.657462120 23.153886795
C 10.022879601 -3.193177223 23.987581253
C 9.618221283 -1.827862740 23.962673187
O 11.477541924 -0.533206761 25.046640396
H 12.524452209 0.806369781 24.056293488
C 13.199795723 -1.129455566 23.566118240
H 13.550431252 -1.040709972 22.565767288
H 11.834133148 -1.887609601 21.816684723
H 8.026306152 -4.818639755 24.221488953
C 8.792108536 -5.501667500 26.229249954
H 9.896168709 -3.881505966 27.165325165
H 8.343815804 -3.431879997 26.473003387
O 8.126341820 2.430167913 22.113039017
H 10.470005035 1.846336603 22.268302917
O 9.597649574 1.718242288 20.669551849
H 10.634350777 1.808655024 23.927469254
C 10.939966202 -0.189234421 22.815896988
H 9.559800148 -0.060313422 25.161737442
H 10.027323723 -1.540331721 25.963233948
H 8.544938087 -1.899658322 24.073835373
H 9.332136154 -1.739111900 21.927385330
C 10.060279846 -1.257861257 22.562509537
N 9.735810280 -3.980977058 24.999729156
C 9.232797623 -4.076292515 26.322877884
C 7.488496304 -5.533998489 26.726776123
H 9.380725861 -6.348858356 26.390085220
H 9.487119675 -5.916482449 24.044502258
C 9.026829720 -5.118902206 24.599056244
