48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.789459229 -1.191004395 24.236080170
C 5.548019886 1.139552355 19.143129349
C 5.219081402 1.643100381 20.373899460
H 4.289157867 2.040068150 20.674577713
C 6.058209896 1.558859944 21.159837723
C 6.744439125 0.412115693 18.978254318
H 12.153872490 -2.613275051 22.988435745
C 10.513425827 -1.244817019 22.976808548
N 10.296296120 -0.063402042 23.684087753
H 12.573703766 0.476365298 22.427616119
C 9.566045761 1.018833995 21.262636185
H 8.287204742 -0.837819576 19.841541290
C 7.754309177 0.103347495 19.899404526
H 7.840099812 -0.448360533 17.709508896
N 12.867627144 -0.861874044 24.021919250
N 9.534402847 1.423577309 22.556306839
N 6.975576401 0.039897997 17.691633224
H 4.890760422 1.297336698 18.322710037
C 8.187460899 0.980779767 20.866708755
H 7.335786819 -5.902243137 26.191465378
O 10.120143890 -3.048307896 24.774063110
H 9.451375961 -3.064749002 22.603353500
H 10.815797806 -0.785934150 25.412288666
C 9.825892448 -0.419282585 25.049709320
H 12.497007370 -0.124513261 24.582942963
C 12.868629456 -0.533337474 22.653736115
H 13.522115707 -0.875496686 21.861993790
C 11.990077019 -1.567680955 23.094240189
H 7.973687649 -2.979389906 24.766498566
N 9.287894249 -5.114565849 26.242069244
O 7.812288284 -4.050052643 27.552232742
N 8.664997101 -4.099171638 26.790187836
O 7.490807056 1.793794036 21.601585388
H 9.119804382 2.347281933 22.657285690
O 10.563006401 0.982270300 20.630762100
O 11.305268288 2.018859386 23.709180832
C 10.496636391 1.154085279 23.392791748
H 9.011008263 0.336385071 25.036792755
H 9.215122223 -1.078605294 25.723379135
C 9.048713684 -2.804045439 24.473655701
C 9.750411987 -2.512511492 23.480237961
H 10.220020294 -1.117613912 21.975526810
H 8.712937355 -4.897270203 24.086292267
H 9.214656830 -3.277971745 26.769426346
C 8.408834457 -6.060355663 25.897584915
H 8.602771759 -7.112667561 25.901947021
C 9.284074783 -5.353826046 24.895172119
H 10.280297279 -5.470657825 24.490993500
