48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 14.174846649 -1.136281967 23.943620682
C 5.211262226 1.058023930 18.421707153
H 4.593013287 1.445401907 17.639259338
H 3.904817820 1.522403240 20.141611099
H 5.804598331 0.475754648 21.499546051
C 5.813399792 0.555129766 20.448495865
O 12.582049370 -2.262526274 23.766874313
N 10.534920692 -1.757780075 23.743164062
C 11.759910583 1.139545083 23.058547974
H 12.045849800 0.961656928 22.048582077
C 8.739165306 0.632224798 21.363018036
S 8.075858116 -0.789231658 20.259300232
C 6.801340103 0.103143536 19.644634247
H 6.991638184 0.119521655 17.584447861
C 13.223396301 -1.022453189 23.415332794
N 10.067559242 -0.394295275 23.742937088
N 6.421567440 0.470544398 18.320133209
C 4.799472809 1.121317983 19.691627502
H 9.848644257 1.947665453 21.080080032
H 7.092214584 -5.594308376 26.798183441
H 9.451225281 -3.416810036 23.817123413
C 9.341296196 -2.351379156 24.091344833
C 11.661263466 -1.818611503 23.046653748
H 10.568927765 -0.148032814 24.642278671
C 12.729699135 0.356610179 23.831348419
H 13.303536415 0.810646713 24.534984589
H 13.534084320 -0.927695274 22.386339188
H 11.591155052 -1.868108749 21.967710495
C 8.512846947 -4.145016193 26.073007584
O 9.187303543 -6.096958160 27.076084137
H 8.453578949 -3.490543127 26.975046158
H 7.824284077 -3.823330879 25.334018707
O 7.958982468 1.414276838 21.946496964
H 9.648050308 1.699221492 23.219060898
O 9.686010361 1.268257976 20.568384171
H 11.785362244 2.155496836 23.348915100
C 10.220202446 0.750423729 23.121213913
H 9.134101868 -0.713998079 25.375406265
O 9.155402184 -1.682763815 25.411506653
H 8.395308495 -2.085037708 23.670009613
H 9.512152672 -1.289530635 21.993192673
C 9.581101418 -0.265238523 22.408561707
H 10.401941299 -3.534789562 25.664140701
N 9.850172043 -4.367244720 25.744300842
C 8.162930489 -5.589886665 26.501073837
N 8.783041954 -6.665853024 25.895151138
H 8.970498085 -6.581131458 24.940359116
H 10.089241982 -4.932723045 24.917669296
